;38.5999999999999;4.88;31.0099999999999;76.2999999999999;2.13;10.8;22.16;13.74;44.64;7.89999999999999;203.4;5.77;196.91;69.74;331.2;26.07;37.04;16.75;34.9599999999999;7.83999999999998;290.93;216.3;338;1268.14;47.32;36.12;19.2;20.64;13.38;10.06;80.3;109.6;251.84;13.86;310.84;1978;78.7499999999999;3468.35;8006.99999999999;34.9799999999999;979.55;356.4;1805.76;528.87;15348.96;358.75;799.999999999999;1730.14;200.83;18451.28;80.7799999999998;12.68;58.8799999999999;46.8799999999999;6.88;7.45;31.04;17.56;58.3099999999999;74.8;12.86;78.3;8.24999999999999;157.59;53;189.89;18.84;17.49;54.8;186.3;355.68;216.75;7257.80999999999;138.12;10.7;1965.44;8.18999999999999;184.2;70.0799999999999;2689.5;282.88;474.23;10198.98;213.2;22343.84;14.34;98.2799999999999;665.639999999999;5142.12;170.17;3970.8;804.079999999999;26610.4;95.94;2798.85;3374.73;124.8;57888
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1848.7;219.300000000001;5.13;564.450000000001;;;;;;;;;145.6;445.880000000001;45.41;5428.72000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89.7699999999998;2689.74;49.5999999999999;6695.5;;;;;;;;;;876.549999999999;1239.75;43;22812.16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10240.45;;202.35;;;;;;;;;;285.74;;3804.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1753.38;;4744.23999999999;;;;;;;;;;;973.529999999999;;18438.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;432.72;362.100000000001;;;;;;;;;;;34.58;4521.28000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.1999999999999;5605.09;;;;;;;;;;;;37.3;20368
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16706.3;;;;;;;;;;;;2897.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3653.82999999999;;;;;;;;;;;;;15994.24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64451.25;;81.5100000000011;;562.320000000001;;5401.44000000001;101.27;;744.18;;8453.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.92;;1455.76;;1710;;12204.08;39.42;;1735.65;;30959.36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;306;145.860000000001;;;173.24;6114.24000000001;119.72;;;90.06;9169.92000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;164.26;1719.91;;;361;13236.38;43.47;;;66.5;32888.96
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7147.14;;;;4498.55999999999;77.8999999999999;;;;7546.07999999999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1121.17;;;;10896.5;34.29;;;;28515.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2144.12;201.960000000001;34.77;2518.56000000001;;152;458.44;46.93;5556.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.4699999999999;1054.8;188.48;8029;;895.349999999999;1260.63;43.8;23155.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9446.58;;902.88;;;298.3;;3932.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;687.599999999999;;5689.11999999999;;;994.409999999999;;18781.44
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2937.76;1615.68;;;;36.1;4648.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;145.16;6721.42;;;;38.1;20711.04
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74669.76;;;;;3024.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4381.53999999999;;;;;16337.28
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1971.28;;;;4521.27999999999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.19;;;;20368
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3746.4;160.14;10.83;2531.28000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448.849999999999;764.73;24.8;15008
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7192.17;;907.440000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;498.509999999999;;10634.24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;878.94;1623.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.1;12563.84
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72022.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8190.07999999999
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;714.84;1.14;12.72;0.720000000000027;1.11000000000001;1.68000000000001;7.96000000000001;6.02000000000001;17.92;28.64;;26.3700000000001;2.48;59.5000000000001;24.15;91.8000000000001;;;;53.59;130.65;72.5;2936.08;68.88;;;2.42;68.8000000000001;23.92;1102.75;;203.04;4902.12;97.8;11305.83;;;;;72.08;1893.6;365.56;13374.02;;1442.9;1868.76;67.1;33146.24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.98;8.16000000000003;;;1.11000000000001;;;13.93;24.08;;;1.91;49.8100000000001;;82.1100000000001;;;;;;58.25;2509.15;62.04;;;;;19.36;946.000000000001;;;;86.4;10215.42;;;;;;;322.24;12066.44;;;;61.4;30702.08
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;395.76;;;0.0900000000000034;;;;15.92;;;;32.4700000000001;;64.77;;;;;;;1745.17;49.8;;;;;;665.5;;;;;8264.16;;;;;;;;9726.56;;;;;26328.32
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;407.76;1.02;1.59;7.59999999999999;5.84;17.29;27.92;;25.56;2.39;57.9700000000001;23.7;90.27;;;;;;;;;;;2.33;67;23.2;1078;;198.81;4819.5;95.9999999999999;11133.66;;;;;70.55;1861.2;358.72;13167.56;;1421.75;1845.27;66.2;32760.32
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49.95;0.57;;3.8;;19.76;;16.38;;40.63;18.6;72.93;;;;;;;;;;;;46.6;;797.5;;;3883.14;;9182.39999999999;;;;;;1494;;10827.68;;;1579.05;;28386.56
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49.38;;;;15.2;;;;30.94;;63.24;;;;;;;;;;;;;;640.75;;;;;8091.98999999999;;;;;;;;9520.1;;;;;25942.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;196.28;2.04000000000001;3.99;12.72;;;;;14.2;57.9700000000001;;;;;;;;;;;;;;;;109.51;3075.3;58;7498.96;;;;;;;;;;975.25;1349.37;47.2;24613.12
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96.1;;4.56;;;;;9.1;40.63;;;;;;;;;;;;;;;;;2138.94;;5547.7;;;;;;;;;;;1083.15;;20239.36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;339.5;8.16000000000003;;;;;;48.2800000000001;;;;;;;;;;;;;;;;;;46.6;6408.55;;;;;;;;;;;;41.5;22168.96
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;379.84;;;;;;30.94;;;;;;;;;;;;;;;;;;;4457.29;;;;;;;;;;;;;17795.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.8;;;48.2799999999999;;80.5799999999999;;;;;;;;;;;;;;;;;;;;;;;1367.71;;;;11859.98;38.07;;;;30316.16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;433.17;;9.69;9.49999999999999;41.99;;;;;;;;;;;;;;;;;;;;;;;;;838.799999999999;;6652.6;;;1104.03;;20582.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48.58;17.3400000000001;;49.64;;;;;;;;;;;;;;;;;;;;;;;;;;177.08;7684.9;;;;42.3;22512
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;808.52;;32.3;;;;;;;;;;;;;;;;;;;;;;;;;;;5345.02;;;;;18138.24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;231.15;9.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;608.13;;12435.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;776.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9991.03999999999
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151.65;;4.56000000000006;;110.76;;2554.09;62.76;;;;58.6000000000001;;962.500000000002;81.9200000000003;;4433.94000000001;;10330.2;;22.92;;1455.76000000001;;1710;;12204.08;39.4200000000001;;1735.65;;30959.36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;153;8.16000000000008;;;71.0000000000001;2891.14;68.1600000000001;;29.8800000000011;;;23.4400000000001;1086.25;96.3200000000004;;;96.6000000000001;11191.05;;;164.26;1719.91000000001;;;361.000000000001;13236.38;43.4700000000001;;;66.5000000000001;32888.96
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;399.84;;;;2127.16;55.92;;;;;;805.75;63.6800000000001;;;;9239.79;;;;1121.17;;;;10896.5;34.29;;;;28515.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1120.79;39.7800000000001;14.25;1190.91;40.92;;;0.0900000000000034;22.2000000000001;5.28000000000003;462.000000000002;;93.5300000000001;2763.18;51.2;6848.54000000001;;;;;32.4700000000001;1054.8;188.48;8029.00000000002;;895.350000000001;1260.63;43.8;23155.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1860.69;;426.93;28.68;;;;1.80000000000007;;181.500000000001;;;1826.82;;4897.28;;;;;;687.600000000001;;5689.12000000001;;;994.410000000001;;18781.44
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1204;763.980000000002;34.08;;;;;0.720000000000027;305.250000000002;;;;39.8;5758.13000000001;;;;;;;145.16;6721.42000000002;;;;38.1;20711.04
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35307.86;21.84;;;;;;24.7500000000009;;;;;3806.87;;;;;;;;4381.54000000001;;;;;16337.28
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;543.84;;;;;;;;;;;;;;;;;;;206.460000000008;;;;;8533.12000000001
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102.96;189.239999999998;2.84;77.2;27.28;1218.25;111.68;222.78;5287.68;106.2;12109.29;3.64;34.08;205.539999999999;2001.67;79.2199999999999;2044.8;397.48;14337.5;47.79;1541.6;1978.38;71.3;34947.2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16902.12;;;22.72;1061.5;93.4400000000003;;;94.8;11018.88;;;156.52;1667.08000000001;;;354.16;13029.92;42.6600000000001;;;65.6;32503.04
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48.64;20.4000000000001;4.56;437.250000000001;;89.2999999999999;2680.56;49.4;6676.37;;;;;30.94;1022.4;181.64;7822.54000000001;;874.2;1237.14;42.9;22769.28
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;952.4;;156.75;;;1744.2;;4725.11;;;;;;655.2;;5482.66;;;970.92;;18395.52
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;384.56;280.500000000001;;;;38;5585.96;;;;;;;138.32;6514.96000000001;;;;37.2;20325.12
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12938.75;;;;;3634.7;;;;;;;;4175.08;;;;;15951.36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1535.68;;;;5432.91999999999;;;;;;;;;16.38;;;;19982.08
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2196.78;936.360000000003;11.4;3041.67000000001;;;;;;;;;;427.7;741.240000000001;23.9;14622.08
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41970.96;;1090.41;;;;;;;;;;;475.02;;10248.32
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;923.4;1951.26000000001;;;;;;;;;;;;18.2;12177.92
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86371.95;;;;;;;;;;;;;7804.16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99.32;12.24;49.0199999999994;933.330000000002;48.2799999999999;1389.6;259.16;10162.42;31.41;1113.9;1503.36;53.1;27143.04
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;583.68;;334.590000000004;;1022.4;;7822.54000000001;22.2300000000001;;1237.14;;22769.28
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4221.74;598.740000000006;;;215.84;8854.84000000001;26.2800000000001;;;47.4;24698.88
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28217.09;;;;6514.95999999999;17.1;;;;20325.12
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;795.94;367.200000000001;43.32;3647.46000000001;;446.5;762.12;24.7;14965.12
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16488;;1307.58;;;495.9;;10591.36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3515;2339.88000000001;;;;19;12520.96
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103757.62;;;;;8147.19999999999
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415.53;;;;12177.92
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10556.2;266.220000000001;5.7;6817.92000000001
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11457.9;;2444.16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;443.5;4373.76000000001
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185799.04