219673.6785;24408.1865;27150.6794;3016.7422
183024.6079;20336.0675;22621.019;2513.4466
163116.5372;18124.0597;20160.4709;2240.0523
149373.9803;16597.1089;18461.9526;2051.3281
139716.4879;15524.0542;17268.33;1918.7033
132692.2724;14743.5858;16400.1685;1822.2409
126404.9246;14044.9916;15623.0806;1735.8978
121334.3407;13481.5934;14996.3792;1666.2644
116660.7657;12962.3073;14418.7463;1602.0829
112561.2917;12506.8102;13912.0698;1545.7855
109299.2327;12144.3592;13508.8939;1500.9882
105792.4152;11754.7128;13075.467;1452.8297
103207.1327;11467.4592;12755.9377;1417.3264
100577.7424;11175.3047;12430.9569;1381.2174
98118.518;10902.0576;12127.0078;1347.4453
95250.2293;10583.3588;11772.5003;1308.0556
93520.4787;10391.1643;11558.7108;1284.3012
90423.1236;10047.0137;11175.8917;1241.7657
89648.7861;9960.9762;11080.187;1231.1319
87866.2995;9762.9222;10859.8797;1206.6533
86091.2115;9565.6902;10640.4868;1182.2763
84476.7248;9386.3028;10440.9435;1160.1048
83086.7547;9231.8616;10269.1495;1141.0166
81768.403;9085.3781;10106.2071;1122.9119
80462.6736;8940.2971;9944.8248;1104.9805
79223.4574;8802.6064;9791.6633;1087.9626
77996.4568;8666.273;9640.0115;1071.1124
76793.5195;8532.6133;9491.3339;1054.5927
75674.3824;8408.2647;9353.0136;1039.2237
74609.8506;8289.9834;9221.4422;1024.6047
73577.7241;8175.3027;9093.876;1010.4307
72570.9022;8063.4336;8969.4373;996.6041
71580.8001;7953.4222;8847.0652;983.0072
70635.3071;7848.3675;8730.2065;970.0229
69747.7962;7749.7551;8620.5141;957.8349
68892.9958;7654.7773;8514.8647;946.0961
68040.9975;7560.1108;8409.5615;934.3957
67220.7498;7468.9722;8308.1826;923.1314
66406.396;7378.4884;8207.5321;911.948
65660.0562;7295.5618;8115.2878;901.6986
64789.1697;7198.7966;8007.6502;889.7389
63920.7552;7102.3061;7900.3181;877.8131
63430.6997;7047.8555;7839.7494;871.0833
62878.5586;6986.5065;7771.5072;863.5008
62233.798;6914.8664;7691.8177;854.6464
61619.8769;6846.653;7615.9398;846.2155
61008.2976;6778.6997;7540.3514;837.8168
60401.8908;6711.3212;7465.4022;829.4891
59815.073;6646.1192;7392.8742;821.4305
59269.057;6585.4508;7325.3891;813.9321
58726.4994;6525.1666;7258.3314;806.4813
58188.4838;6465.3871;7191.8351;799.0928
57651.3355;6405.7039;7125.446;791.7162
57114.5718;6346.0635;7059.1044;784.3449
56594.0133;6288.2237;6994.7657;777.1962
56112.9114;6234.7679;6935.3037;770.5893
55641.7498;6182.4166;6877.0702;764.1189
55179.8252;6131.0917;6819.9784;757.7754
54730.9973;6081.2219;6764.5053;751.6117
54284.5209;6031.6134;6709.3228;745.4803
53838.25;5982.0278;6654.1657;739.3517
53398.8605;5933.2067;6599.8592;733.3177
52965.1278;5885.0142;6546.2518;727.3613
52531.6287;5836.8476;6492.6732;721.4081
52104.8679;5786.4194;6439.9275;715.5475
51678.7797;5742.0866;6387.2649;709.6961
51266.0059;5696.2229;6336.2479;704.0275
50865.7081;5651.7453;6286.7729;698.5303
50467.4683;5607.4965;6237.5523;693.0614
50075.4568;5563.9396;6189.1014;687.6779
49689.6065;5521.0674;6141.412;682.3791
49326.3749;5480.7083;6096.5183;677.3909
48963.7492;5440.4166;6051.6993;672.411
48601.706;5400.1896;6006.9524;667.4392
48242.8975;5360.3219;5962.6053;662.5117
47899.6541;5322.1838;5920.182;657.798
47557.5625;5284.1736;5877.901;653.1001
47228.1252;5247.5695;5837.184;648.576
46900.4498;5211.1611;5796.6848;644.0761
46573.7777;5174.8642;5756.3096;639.59
46247.7193;5138.6355;5716.0102;635.1122
45922.6973;5102.5219;5675.839;630.6488
45599.0018;5066.5558;5635.8317;626.2035
45283.9604;5031.3172;5596.894;621.8771
44969.6694;4996.3711;5558.049;617.561
44660.7329;4962.3037;5519.8659;613.3184
44353.5653;4928.1739;5481.9013;609.1001
44049.0902;4894.3434;5444.2696;604.9188
43750.4695;4858.4244;5403.6233;600.9901
43317.614;4811.2204;5351.8069;594.8736
42868.8665;4763.2074;5321.2754;588.711
42553.7071;4728.1897;5268.3689;583.1102
42357.4457;4706.3829;5244.7842;580.6202
41911.5745;4656.8416;5183.0956;575.8995
41811.1623;4645.6847;5167.6717;574.1857
41626.4859;4625.1651;5144.8466;571.6496
41158.9439;4570.5004;5092.3859;565.8207
40984.6412;4553.849;5065.5174;562.8353
40751.8375;4527.9819;5036.744;559.6382
40624.7913;4513.8657;5021.0416;557.8935
40419.7612;4491.0846;4995.8594;555.0779
40258.6515;4473.1835;4975.4434;552.8654
40030.2155;4447.8017;4947.3683;549.7283
39659.6686;4406.6298;4901.9154;544.5039
39266.1835;4362.9093;4853.1238;539.236
39033.6345;4337.0705;4824.3818;536.0424
38821.8357;4313.5373;4798.2044;533.1338
38539.6362;4282.1818;4763.3258;529.2584
38317.0345;4257.4483;4732.4032;526.2015
38045.4374;4227.2708;4702.2451;522.4717
37783.0038;4204.7542;4669.8095;518.8677
37407.5666;4156.3963;4623.4071;513.7119
37181.9687;4131.3299;4595.5242;510.6138
36930.3895;4103.3766;4564.4302;506.6993
36785.147;4087.2386;4545.0193;505.1643
36524.4444;4058.2716;4512.7976;501.5841
36303.7429;4033.7492;4486.9795;498.5533
36171.412;4019.0458;4470.624;496.736
35814.1875;3979.3542;4423.3074;491.8303
35620.1626;3957.7958;4396.7356;489.1658
35413.5743;3934.8416;4372.0592;486.3287
35167.6363;3908.1337;4346.5618;482.9513
34950.109;3883.3454;4319.6764;479.964
34755.3953;3861.7106;4299.4124;477.2901
34519.0257;3835.4473;4266.3964;474.044
34311.661;3812.3018;4240.7671;471.1963
34146.129;3794.0143;4220.3081;468.9231
33970.1928;3774.4659;4198.5632;466.507
33749.5599;3749.9511;4171.2939;463.4771
33460.9496;3717.8833;4138.7056;459.5137
33201.8351;3689.0928;4107.5685;455.9553
33070.3321;3674.4813;4087.3444;454.1494
32944.3757;3660.4862;4071.7768;452.4196
32758.4335;3639.8259;4048.7951;449.8661
32530.943;3614.5492;4020.6784;446.742
32358.3495;3597.7986;3999.3466;444.3718
32184.8093;3576.0899;3977.8978;441.9886
31860.2059;3540.0229;3940.5973;437.5309
31700.8592;3527.0489;3921.9652;435.9274
31501.0736;3502.321;3895.8906;432.8711
31318.0752;3484.4054;3874.3425;430.6569
31085.1457;3459.3509;3848.042;427.5602
30933.8135;3441.6642;3828.368;425.3742
30628.3897;3404.0749;3785.5313;420.6146
30493.0134;3387.6763;3768.7994;418.7555
30304.6616;3367.4063;3745.52;416.1689
30146.2212;3349.9409;3725.9374;413.993
30083.1542;3342.7683;3718.1427;413.127
29971.4773;3329.6226;3704.3399;411.5933
29685.9206;3298.4356;3669.0464;407.6718
29543.3627;3282.5959;3651.4268;405.7141
29346.7283;3260.7476;3627.1237;403.0137
29181.6201;3242.4022;3606.7171;400.7463
29030.4316;3225.6035;3588.0309;398.6701
28887.372;3209.708;3570.3493;396.7055
28742.4653;3193.6073;3552.4395;394.7155
28610.3769;3178.9308;3536.114;392.9016
28456.4539;3161.8282;3517.0898;390.7878
28335.5979;3148.3998;3502.1526;389.1281
28171.4804;3130.1645;3481.8684;386.8743
28033.6975;3114.8553;3464.839;384.9821
27905.3389;3100.5378;3448.9128;383.2125
27768.1247;3085.2286;3431.8835;381.3204
27626.7779;3065.2446;3409.6541;379.394
27404.8105;3044.9789;3387.1114;376.3457
27258.9987;3028.7776;3369.0897;374.3433
27131.0304;3014.5589;3353.2734;372.5859
27039.8908;3004.4323;3342.009;371.3343
26895.2774;2988.3642;3324.1354;369.3484
26740.8534;2971.2059;3305.0493;367.2277
26579.1134;2953.2348;3285.059;365.0066
26386.042;2931.7824;3261.1962;362.3551
26274.4415;2919.3824;3247.4029;360.8225
26070.5235;2896.7248;3222.1995;358.0222
25922.5772;2880.2864;3203.914;355.9904
25799.7688;2866.641;3188.7355;354.3039
25683.3498;2853.7055;3174.3466;352.6786
25562.5929;2840.2881;3159.4216;351.0941
25424.3579;2824.9287;3142.3364;349.1219
25303.6009;2811.5112;3127.4113;347.5374
25178.0053;2797.5561;3111.8883;345.7654
25078.6505;2786.5167;3099.6085;344.4009
24951.8252;2772.425;3083.9334;342.6593
24857.3741;2761.9305;3072.2597;341.3622
24704.7091;2744.9677;3053.391;339.2657
24569.1744;2729.9083;3036.6395;337.4044
24396.0207;2710.669;3015.2385;335.0265
24280.9566;2697.8841;3001.0171;333.4463
24190.9104;2687.8789;2989.8878;332.2098
24074.3488;2674.9276;2975.4813;330.609
23959.2847;2662.1427;2961.2599;329.0289
23843.5869;2649.2874;2946.9602;327.44
23728.5228;2636.5025;2932.7388;325.8599
23619.1153;2624.3461;2919.2165;324.3574
23510.582;2612.2869;2905.8023;322.8669
23351.117;2594.5686;2886.0931;320.677
23245.0692;2582.7855;2872.9861;319.2207
23133.8859;2570.4318;2859.2443;317.6938
23039.8051;2559.9783;2847.6164;316.4018
22943.026;2549.2251;2835.6549;315.0728
22841.5742;2537.9527;2823.1159;313.6795
22741.6824;2526.8536;2810.7697;312.3077
22634.2282;2514.9142;2797.4889;310.8321
22517.227;2501.9141;2783.0281;309.2253
22428.8485;2492.0943;2772.1049;308.0117
22313.484;2479.276;2757.8463;306.4274
22191.5344;2465.726;2742.7739;304.7527
22093.592;2454.8436;2730.6687;303.4076
21996.8354;2444.0928;2718.71;302.0789
21891.3218;2432.3691;2705.669;300.6299
21768.9605;2418.7734;2690.5457;298.9495
21699.4653;2411.0517;2681.9564;297.9952
21607.5471;2400.8386;2670.5957;296.7329
21507.2027;2389.6892;2658.1936;295.3548
21431.2293;2381.2477;2648.8036;294.3115
21348.181;2372.0201;2638.5392;293.171
21250.9445;2361.2161;2626.5212;291.8357
21179.7224;2353.3025;2617.7185;290.8576
21070.2367;2341.1374;2604.1866;289.3541
20961.8548;2329.095;2590.791;287.8657
20898.4094;2322.0455;2582.9495;286.9944
20791.0917;2310.1213;2569.6855;285.5206
20697.7023;2299.7447;2558.143;284.2381
20610.687;2290.0763;2547.3883;283.0431
20453.8804;2272.6534;2528.0077;280.8897
20366.8651;2262.985;2517.253;279.6948
20274.7905;2252.7545;2505.4492;278.4303
20196.8368;2244.093;2494.6945;277.3598
20107.8303;2234.2034;2483.6937;276.1375
20033.7088;2225.9676;2474.059;275.1196
19948.8713;2216.5413;2463.7653;273.9545
19875.3038;2208.3671;2454.6043;272.9442
19799.2162;2199.9129;2447.0941;271.8993
19700.7044;2188.9672;2434.9185;270.5465
19615.1472;2179.4608;2424.344;269.3716
19519.9356;2168.8817;2412.5763;268.064
19445.8141;2160.646;2403.4152;267.0461
19372.2466;2152.4718;2394.3546;266.0358
19283.4487;2142.6054;2383.3266;264.8164
19201.6563;2133.5174;2373.2175;263.6932
19117.6646;2124.4783;2363.1628;262.576
19025.7055;2113.9673;2351.4917;261.2769
18963.3214;2107.0357;2343.7813;260.4201
18886.5594;2098.5066;2334.2939;259.366
18812.438;2090.2709;2325.1328;258.3481
18734.9048;2081.6561;2315.55;257.2833
18663.7438;2073.7493;2306.7548;256.3061
18578.0324;2064.2258;2296.1613;255.129
18509.7298;2056.6366;2287.7194;254.191
18432.9678;2048.1075;2278.232;253.1369
18357.5965;2039.7329;2268.9164;252.1018
18282.6637;2031.4071;2259.0759;251.0728
18211.644;2023.516;2250.2491;250.0975
18137.4909;2015.2768;2241.0841;249.0792
18069.8282;2007.7587;2232.6913;248.15
17996.1067;1999.5674;2223.5797;247.1375
17922.6912;1991.4101;2214.5059;246.1293
17855.8495;1983.9833;2206.9027;245.2114
17779.8641;1975.5405;2197.5113;244.1256
17708.6151;1967.6239;2188.7052;243.1471
17634.7411;1959.4157;2179.5747;242.175
17564.6554;1951.6284;2170.9125;241.2125
17496.9927;1944.1103;2162.5497;240.2833
17413.7413;1934.8601;2152.2602;239.14
17340.753;1926.7503;2143.2391;238.1377
17273.4841;1919.276;2134.925;237.2139
17206.2257;1911.8029;2126.6122;236.2902
17138.916;1904.324;2118.293;235.3659
17072.6814;1896.9646;2110.1067;234.4563
17007.7366;1889.7485;2102.0798;233.5644
16941.0965;1882.3441;2093.8434;232.6493
16876.5296;1875.17;2085.8632;231.7626
16812.0557;1868.0062;2077.8945;230.8772
16750.0565;1861.1174;2070.2317;230.0257
16684.5506;1853.839;2062.1355;229.1262
16619.4259;1846.6029;2054.0863;228.2318
16554.3737;1839.3749;2046.0462;227.3385
16493.0693;1832.5633;2038.4692;226.4966
16434.1181;1826.0131;2031.1831;225.687
16382.1273;1820.2364;2024.7573;224.973
16318.1754;1813.1306;2016.8531;224.0948
16245.8926;1805.0992;2007.9193;223.1021
16193.9018;1799.3224;2001.4935;222.3882
16131.9787;1792.4421;1993.8401;221.5378
16070.57;1785.6189;1986.2502;220.6945
16009.5187;1778.8354;1978.7046;219.8561
15950.0582;1772.2287;1971.3555;219.0395
15890.6958;1765.6329;1964.0186;218.2243
15831.6788;1759.0754;1956.7243;217.4138
15779.9905;1753.3323;1950.3359;216.704
15721.0499;1746.7833;1943.0511;215.8946
15656.2985;1739.5887;1935.0481;215.0053
15598.8872;1733.2097;1927.9523;214.2169
15541.5157;1726.8351;1920.8615;213.4291
15484.4538;1720.4949;1913.8089;212.6454
15427.4162;1714.1574;1906.7593;211.8621
15375.728;1708.4142;1900.3709;211.1523
15319.1906;1702.1323;1893.3831;210.3759
15262.7465;1695.8607;1886.4069;209.6008
15206.6309;1689.6257;1879.4712;208.8301
15152.042;1683.5602;1872.7243;208.0805
15097.491;1677.499;1865.982;207.3313
15043.2343;1671.4705;1859.2761;206.5862
14989.0007;1665.4445;1852.5731;205.8415
14935.1167;1659.4574;1845.9133;205.1015
14883.0177;1653.6686;1839.4741;204.386
14830.9409;1647.8823;1833.0376;203.6708
14778.914;1642.1016;1826.6073;202.9564
14727.718;1636.4131;1820.2798;202.2533
14675.9222;1630.658;1813.878;201.542
14624.2119;1624.9124;1807.4869;200.8319
14574.777;1619.4197;1801.3769;200.153
14523.542;1613.7269;1795.0445;199.4494
14474.3948;1608.2661;1788.9701;198.7745
14427.202;1603.0224;1783.1373;198.106
14376.92;1597.4356;1776.9227;197.4154
14326.944;1591.8827;1770.7459;196.7291
14277.4063;1586.3785;1764.6232;196.0488
14227.8896;1580.8766;1758.5032;195.3688
14178.4204;1575.38;1752.389;194.6895
14131.2361;1570.1373;1746.5573;194.0414
14081.9866;1564.6652;1740.4703;193.3651
14032.8185;1559.2021;1734.3933;192.6898
13987.2522;1554.1391;1728.7615;192.0419
13938.5731;1548.7303;1722.745;191.4161
13890.763;1543.4181;1716.8359;190.7595
13843.2439;1538.1382;1710.9627;190.107
13796.031;1532.8923;1705.1274;189.4586
13750.7421;1527.8602;1699.5299;188.8367
13705.8694;1522.8744;1693.9839;188.2204
13658.9313;1517.659;1688.1825;187.5758
13610.5895;1512.2877;1682.2077;186.912
13565.7168;1507.3019;1676.6616;186.2957
13520.0874;1502.2319;1671.022;185.6691
13476.7612;1497.4179;1665.6671;185.0741
13431.3974;1492.3775;1660.0603;184.4511
13388.3349;1487.5928;1654.738;183.8598
13343.443;1482.6048;1649.1896;183.2433
13302.093;1478.0103;1644.0789;182.6754
13253.9478;1472.6609;1638.1284;182.0143
13212.5978;1468.0664;1633.0177;181.4464
13168.1525;1463.1281;1627.5245;180.8361
13123.9658;1458.2184;1622.0632;180.2292
13080.2653;1453.3628;1616.662;179.6291
13036.8307;1448.5367;1611.2937;179.0326
12993.4445;1443.7161;1605.9313;178.4368
12952.3352;1439.1484;1600.8504;177.8723
12909.2015;1434.3557;1595.5193;177.2799
12869.8843;1429.9871;1590.6599;176.74
12827.034;1425.226;1585.3637;176.1515
12785.4818;1420.6091;1580.2281;175.5809
12746.3934;1416.2659;1575.3969;175.0441
12705.0941;1411.6771;1570.2925;174.4769
12670.4098;1407.8233;1566.0057;174.0006
12629.6661;1403.2962;1560.97;173.4411
12588.9483;1398.772;1555.9374;172.8819
12549.2914;1394.3657;1551.036;172.3373
12509.6893;1389.9655;1546.1414;171.7935
12470.2632;1385.5848;1541.2685;171.2521
12430.9021;1381.2113;1536.4036;170.7115
12396.4289;1377.381;1532.1429;170.2381
12363.4498;1373.7166;1528.0668;169.7852
12324.6182;1369.402;1523.2674;169.2519
12285.9021;1365.1002;1518.4823;168.7203
12247.612;1360.8458;1513.7498;168.1944
12209.3381;1356.5931;1509.0193;167.6688
12171.2708;1352.3634;1504.3144;167.146
12133.2299;1348.1367;1499.6127;166.6236
12090.8466;1343.4274;1494.3743;166.0416
12053.3174;1339.2575;1489.7359;165.5262
12015.8295;1335.0922;1485.1025;165.0114
11978.4035;1330.9337;1480.4768;164.4974
11941.4809;1326.8312;1475.9134;163.9904
11905.0732;1322.7859;1471.4135;163.4904
11868.6809;1318.7423;1466.9156;162.9906
11832.485;1314.7206;1462.442;162.4936
11796.3143;1310.7016;1457.9714;161.9968
11760.3766;1306.7085;1453.5297;161.5033
11724.6481;1302.7387;1449.1138;161.0126
11688.9639;1298.7738;1444.7034;160.5226
11653.9894;1294.8877;1440.3807;160.0423
11619.233;1291.0259;1436.085;159.565
11584.5006;1287.1667;1431.7922;159.088
11549.8015;1283.3113;1427.5036;158.6115
11516.8224;1279.6469;1423.4275;158.1586
11482.2774;1275.8086;1419.1579;157.6842
11447.7472;1271.9719;1414.8901;157.21
11413.2501;1268.1389;1410.6264;156.7363
11380.4716;1264.4968;1406.5751;156.2861
11346.3007;1260.7001;1402.3518;155.8169
11312.2912;1256.9212;1398.1483;155.3498
11278.3191;1253.1466;1393.9496;154.8833
11244.7838;1249.4204;1389.8047;154.4227
11211.1973;1245.6886;1385.6536;153.9615
11177.9422;1241.9936;1381.5434;153.5048
11144.8944;1238.3216;1377.4589;153.051
11111.9012;1234.6557;1373.381;152.5979
11079.1227;1231.0136;1369.3298;152.1478
11046.276;1227.364;1365.2701;151.6967
11013.4434;1223.7159;1361.2121;151.2458
10980.6421;1220.0713;1357.158;150.7953
10949.1672;1216.5741;1353.2679;150.3631
10916.5502;1212.95;1349.2365;149.9152
10884.2127;1209.357;1345.2398;149.4711
10852.326;1205.814;1341.2987;149.0332
10820.6249;1202.2917;1337.3806;148.5978
10788.9306;1198.7701;1333.4633;148.1626
10757.4338;1195.2704;1329.5705;147.7301
10726.142;1191.7936;1325.7029;147.3003
10694.8369;1188.3152;1321.8338;146.8704
10664.4467;1184.9385;1318.0777;146.4531
10633.4332;1181.4926;1314.2446;146.0272
10602.4395;1178.0488;1310.4139;145.6015
10571.8082;1174.6454;1306.628;145.1809
10541.3677;1171.2631;1302.8657;144.7629
10511.1544;1167.906;1299.1314;144.3479
10480.8992;1164.5444;1295.392;143.9324
10450.9716;1161.2191;1291.6931;143.5215
10420.8354;1157.8706;1287.9684;143.1076
10390.887;1154.543;1284.2669;142.6963
10361.1336;1151.2371;1280.5895;142.2877
10331.3675;1147.9297;1276.9106;141.879
10302.4713;1144.719;1273.3392;141.4821
10272.9134;1141.4348;1269.6859;141.0762
10243.4433;1138.1604;1266.0436;140.6715
10214.2975;1134.9219;1262.4413;140.2713
10185.172;1131.6858;1258.8415;139.8713
10156.1958;1128.4662;1255.2602;139.4734
10127.2519;1125.2502;1251.6828;139.0759
10098.5239;1122.0582;1248.1322;138.6814
10069.7561;1118.8618;1244.5766;138.2863
10042.1705;1115.7967;1241.1671;137.9075
10013.5917;1112.6213;1237.6349;137.515
9985.0251;1109.4472;1234.1042;137.1227
9956.6126;1106.2903;1230.5926;136.7325
9928.5078;1103.1675;1227.1189;136.3465
9900.4033;1100.0448;1223.6453;135.9606
9872.6447;1096.9605;1220.2145;135.5794
9844.9317;1093.8813;1216.7893;135.1988
9817.5141;1090.8349;1213.4006;134.8223
9789.9623;1087.7736;1209.9953;134.4439
9763.7329;1084.8592;1206.7535;134.0837
9736.5591;1081.8399;1203.3949;133.7105
9709.3969;1078.8219;1200.0378;133.3375
9682.3812;1075.8201;1196.6988;132.9665
9655.6583;1072.8509;1193.396;132.5996
9629.0363;1069.8929;1190.1056;132.234
9602.5803;1066.9534;1186.8358;131.8706
9576.1679;1064.0187;1183.5713;131.5079
9549.774;1061.086;1180.3091;131.1455
9523.479;1058.1643;1177.0592;130.7844
9497.2203;1055.2467;1173.8137;130.4237
9471.1505;1052.3501;1170.5916;130.0657
9448.018;1049.7798;1167.7326;129.7481
9422.0379;1046.8931;1164.5215;129.3913
9396.0966;1044.0107;1161.3153;129.035
9370.1981;1041.1331;1158.1144;128.6794
9344.3106;1038.2567;1154.9148;128.3239
9318.5628;1035.3959;1151.7325;127.9703
9293.0363;1032.5596;1148.5775;127.6197
