219673.6785;24408.1865;27150.6794;3016.7422
9267.5676;1029.7297;1145.4297;127.27
9242.1788;1026.9088;1142.2918;126.9213
9216.8008;1024.089;1139.1552;126.5728
9191.4876;1021.2764;1136.0266;126.2252
9166.3322;1018.4814;1132.9175;125.8797
9141.2183;1015.6909;1129.8135;125.5348
9116.1884;1012.9098;1126.7199;125.1911
9091.186;1010.1318;1123.6297;124.8477
9066.2183;1007.3576;1120.5438;124.5049
9041.334;1004.5927;1117.4683;124.1631
9016.6312;1001.8479;1114.4151;123.8239
8991.9651;999.1072;1111.3665;123.4852
8967.3398;996.3711;1108.3229;123.147
8942.725;993.6361;1105.2806;122.809
8918.243;990.9159;1102.2548;122.4728
8893.9714;988.219;1099.2549;122.1394
8869.7548;985.5283;1096.2618;121.8069
8844.6162;982.7351;1093.1548;121.4616
8820.491;980.0546;1090.173;121.1303
8796.5162;977.3907;1087.2099;120.8011
8772.6872;974.743;1084.2647;120.4739
8748.8879;972.0987;1081.3232;120.147
8725.227;969.4697;1078.3988;119.8221
8701.7186;966.8576;1075.4933;119.4993
8678.3925;964.2658;1072.6103;119.1789
8655.0765;961.6752;1069.7286;118.8587
8631.8862;959.0985;1066.8623;118.5403
8608.7055;956.5228;1063.9973;118.2219
8585.5348;953.9483;1061.1335;117.9037
8562.4023;951.378;1058.2744;117.586
8539.3566;948.8174;1055.4261;117.2696
8516.3268;946.2585;1052.5797;116.9533
8493.3191;943.7021;1049.7361;116.6373
8470.3213;941.1468;1046.8936;116.3215
8447.3821;938.598;1044.0585;116.0065
8424.5858;936.0651;1041.2409;115.6934
8401.8659;933.5407;1038.4329;115.3814
8379.1834;931.0204;1035.6294;115.0699
8356.526;928.5029;1032.8291;114.7588
8333.9755;925.9973;1030.0419;114.4491
8311.6228;923.5136;1027.2792;114.1421
8289.3868;921.043;1024.531;113.8368
8267.2075;918.5786;1021.7897;113.5322
8245.0377;916.1153;1019.0496;113.2277
8222.9874;913.6653;1016.3243;112.9249
8200.9464;911.2163;1013.6001;112.6222
8178.9148;908.7683;1010.8771;112.3197
8156.9195;906.3244;1008.1586;112.0176
8135.0067;903.8896;1005.4503;111.7167
8113.1091;901.4566;1002.7438;111.416
8091.2325;899.0258;1000.04;111.1156
8069.3652;896.5961;997.3373;110.8153
8047.6115;894.1791;994.6486;110.5165
8025.9844;891.776;991.9756;110.2195
8004.3814;889.3757;989.3056;109.9228
7982.8141;886.9793;986.6399;109.6267
7961.3722;884.5969;983.9898;109.3322
7939.9795;882.2199;981.3458;109.0384
7918.8062;879.8674;978.7289;108.7477
7897.6633;877.5181;976.1157;108.4573
7876.525;875.1694;973.5031;108.167
7855.3956;872.8217;970.8916;107.8768
7834.3802;870.4867;968.2942;107.5882
7813.3736;868.1526;965.6979;107.2998
7792.3759;865.8195;963.1026;107.0114
7771.4355;863.4928;960.5145;106.7238
7750.5511;861.1723;957.9333;106.437
7729.6813;858.8535;955.3539;106.1504
7708.997;856.5552;952.7974;105.8664
7688.4079;854.2675;950.2527;105.5836
7667.844;851.9827;947.7111;105.3012
7647.4145;849.7127;945.1861;105.0207
7627.0735;847.4526;942.672;104.7413
7606.763;845.1959;940.1617;104.4624
7586.4609;842.9401;937.6525;104.1836
7566.277;840.6974;935.1578;103.9064
7546.1264;838.4585;932.6673;103.6297
7525.994;836.2216;930.179;103.3532
7505.8948;833.9883;927.6949;103.0772
7485.8042;831.756;925.2118;102.8013
7465.822;829.5358;922.742;102.5269
7445.848;827.3164;920.2734;102.2526
7425.8827;825.0981;917.8057;101.9784
7405.9717;822.8857;915.3448;101.705
7386.114;820.6793;912.8905;101.4323
7366.2701;818.4745;910.4379;101.1598
7346.4945;816.2772;907.9937;100.8882
7326.7484;814.0832;905.5532;100.617
7307.0349;811.8928;903.1167;100.3463
7287.4361;809.7151;900.6943;100.0771
7267.8591;807.5399;898.2747;99.8083
7248.434;805.3816;895.8739;99.5415
7229.0477;803.2275;893.4778;99.2753
7209.7221;801.0802;891.0893;99.0099
7190.4101;798.9345;888.7024;98.7447
7171.1061;796.7896;886.3165;98.4796
7151.9144;794.6572;883.9445;98.2161
7132.7268;792.5252;881.573;97.9526
7113.5669;790.3963;879.2049;97.6894
7094.5013;788.2779;876.8485;97.4276
7075.449;786.161;874.4937;97.166
7056.4994;784.0555;872.1516;96.9057
7037.5579;781.9509;869.8105;96.6456
7018.7545;779.8616;867.4865;96.3874
6999.9791;777.7755;865.166;96.1296
6981.2348;775.6928;862.8492;95.8721
6962.4906;773.6101;860.5325;95.6147
6943.8553;771.5395;858.2293;95.3588
6925.2202;769.4689;855.9261;95.1029
6906.6762;767.4085;853.6341;94.8482
6888.1628;765.3514;851.346;94.594
6869.7295;763.3033;849.0677;94.3409
6851.3238;761.2582;846.7928;94.0881
6832.9257;759.214;844.5189;93.8354
6814.5503;757.1723;842.2478;93.5831
6796.2593;755.1399;839.9871;93.3319
6778.015;753.1128;837.7322;93.0814
6759.8867;751.0985;835.4916;92.8324
6741.771;749.0857;833.2526;92.5836
6723.7531;747.0837;831.0257;92.3362
6705.7428;745.0825;828.7997;92.0889
6687.8486;743.0943;826.588;91.8431
6670.0259;741.114;824.3852;91.5984
6652.2705;739.1412;822.1907;91.3545
6634.5516;737.1724;820.0008;91.1112
6616.8995;735.2111;817.819;90.8688
6599.2548;733.2505;815.6382;90.6265
6581.6224;731.2914;813.4589;90.3843
6564.0191;729.3355;811.2833;90.1426
6546.4771;727.3863;809.1151;89.9017
6528.964;725.4404;806.9506;89.6612
6511.4632;723.4959;804.7876;89.4208
6493.9696;721.5522;802.6255;89.1806
6476.5779;719.6198;800.4759;88.9418
6459.2506;717.6945;798.3343;88.7038
6441.9491;715.7721;796.196;88.4662
6424.6551;713.8506;794.0585;88.2287
6407.3776;711.9308;791.9231;87.9915
6390.1121;710.0125;789.7891;87.7543
6372.8856;708.0984;787.66;87.5178
6355.6849;706.1872;785.5341;87.2816
6338.5125;704.2792;783.4117;87.0457
6321.3475;702.3719;781.2901;86.81
6304.333;700.4814;779.1872;86.5764
6287.3187;698.591;777.0843;86.3427
6270.3325;696.7036;774.9849;86.1094
6253.4068;694.823;772.893;85.877
6236.5194;692.9466;770.8058;85.6451
6219.6369;691.0708;768.7192;85.4132
6202.832;689.2036;766.6422;85.1825
6186.0478;687.3386;764.5677;84.952
6169.2705;685.4745;762.4941;84.7216
6152.5725;683.6192;760.4303;84.4923
6135.8928;681.7659;758.3688;84.2632
6119.2407;679.9156;756.3106;84.0345
6102.6443;678.0716;754.2594;83.8066
6086.1688;676.241;752.2231;83.5803
6069.718;674.4131;750.1899;83.3544
6053.2741;672.586;748.1575;83.1286
6036.846;670.7607;746.127;82.903
6020.4293;668.9366;744.098;82.6776
6004.0497;667.1166;742.0736;82.4526
5987.6945;665.2994;740.0521;82.228
5971.3664;663.4852;738.0341;82.0038
5955.0452;661.6717;736.0168;81.7796
5938.8674;659.8742;734.0173;81.5575
5922.7162;658.0796;732.0211;81.3357
5906.5994;656.2888;730.0291;81.1143
5890.5058;654.5006;728.04;80.8933
5874.4156;652.7128;726.0514;80.6724
5858.3585;650.9287;724.0668;80.4519
5842.3619;649.1513;722.0897;80.2322
5826.372;647.3747;720.1134;80.0126
5810.3933;645.5993;718.1385;79.7932
5794.4538;643.8282;716.1684;79.5743
5778.557;642.0619;714.2037;79.356
5762.6798;640.2978;712.2413;79.1379
5746.8993;638.5444;710.2909;78.9212
5731.1711;636.7968;708.347;78.7052
5715.4923;635.0547;706.4092;78.4899
5699.8202;633.3134;704.4722;78.2747
5684.2326;631.5814;702.5456;78.0606
5668.6713;629.8524;700.6223;77.8469
5653.1208;628.1245;698.7003;77.6334
5637.6541;626.406;696.7887;77.421
5622.1941;624.6882;694.8779;77.2087
5606.7405;622.9712;692.9679;76.9964
5591.3219;621.258;691.0623;76.7847
5575.9517;619.5502;689.1626;76.5736
5560.588;617.8431;687.2637;76.3626
5545.2497;616.1389;685.3679;76.152
5529.9252;614.4361;683.4739;75.9415
5514.626;612.7362;681.583;75.7314
5499.4159;611.0462;679.7031;75.5226
5484.2121;609.3569;677.824;75.3138
5469.0562;607.6729;675.9508;75.1056
5453.9032;605.9892;674.0779;74.8975
5438.7712;604.3079;672.2077;74.6897
5423.6559;602.6284;670.3395;74.4822
5408.5911;600.9546;668.4776;74.2753
5393.5512;599.2835;666.6187;74.0687
5378.5963;597.6218;664.7703;73.8634
5363.6882;595.9654;662.9278;73.6586
5348.7866;594.3096;661.086;73.454
5333.9653;592.6628;659.2541;73.2505
5319.169;591.0188;657.4254;73.0473
5304.383;589.3759;655.5979;72.8442
5289.6767;587.7419;653.7803;72.6423
5274.9767;586.1085;651.9634;72.4404
5260.2828;584.4759;650.1473;72.2386
5245.6222;582.8469;648.3353;72.0373
5231.0076;581.2231;646.529;71.8366
5216.3992;579.5999;644.7235;71.6359
5201.7939;577.9771;642.9184;71.4354
5187.2097;576.3566;641.1158;71.2351
5172.6973;574.7441;639.3221;71.0358
5158.2732;573.1415;637.5394;70.8377
5143.8652;571.5406;635.7586;70.6398
5129.4771;569.9419;633.9803;70.4423
5115.1529;568.3503;632.2099;70.2455
5100.8524;566.7614;630.4424;70.0492
5086.5847;565.1761;628.679;69.8532
5072.4;563.6;626.9258;69.6584
5058.2785;562.0309;625.1805;69.4645
5044.1631;560.4626;623.4359;69.2707
5030.0612;558.8957;621.693;69.077
5015.9691;557.3299;619.9512;68.8835
5001.9298;555.77;618.216;68.6907
4987.9138;554.2126;616.4837;68.4982
4973.9036;552.656;614.7521;68.3058
4959.8994;551.0999;613.0213;68.1135
4945.9333;549.5481;611.2951;67.9217
4932.0045;548.0005;609.5736;67.7304
4918.0818;546.4535;607.8528;67.5392
4904.1945;544.9105;606.1364;67.3485
4890.3097;543.3677;604.4203;67.1578
4876.5107;541.8345;602.7148;66.9683
4862.7789;540.3088;601.0176;66.7797
4849.0639;538.7849;599.3225;66.5914
4835.412;537.268;597.6352;66.4039
4821.7831;535.7537;595.9507;66.2167
4808.2168;534.2463;594.274;66.0304
4794.6708;532.7412;592.5998;65.8444
4781.1834;531.2426;590.9328;65.6592
4767.7218;529.7469;589.269;65.4743
4754.2946;528.255;587.6094;65.2899
4740.8731;526.7637;585.9506;65.1056
4727.4645;525.2738;584.2934;64.9215
4714.0652;523.785;582.6373;64.7375
4700.7161;522.3018;580.9874;64.5542
4687.3891;520.821;579.3402;64.3711
4674.0677;519.3409;577.6938;64.1882
4660.7519;517.8613;576.048;64.0053
4647.4724;516.3858;574.4067;63.823
4634.2284;514.9143;572.7698;63.6411
4620.9901;513.4433;571.1336;63.4593
4607.7879;511.9764;569.5019;63.278
4594.5986;510.511;567.8717;63.0969
4581.4291;509.0477;566.244;62.916
4568.2777;507.5864;564.6186;62.7354
4555.1652;506.1295;562.9979;62.5553
4542.0723;504.6747;561.3797;62.3755
4529.001;503.2223;559.7642;62.196
4515.9442;501.7716;558.1504;62.0167
4502.9635;500.3293;556.546;61.8384
4490.0045;498.8894;554.9444;61.6605
4477.0535;497.4504;553.3437;61.4826
4464.1239;496.0138;551.7457;61.3051
4451.2439;494.5827;550.1537;61.1282
4438.3895;493.1544;548.565;60.9517
4425.5897;491.7322;546.983;60.7759
4412.7926;490.3103;545.4013;60.6001
4400.0011;488.889;543.8204;60.4245
4387.2785;487.4754;542.2479;60.2498
4374.5628;486.0625;540.6763;60.0751
4361.8525;484.6503;539.1054;59.9006
4349.1753;483.2417;537.5385;59.7265
4336.5336;481.8371;535.9761;59.5529
4323.9007;480.4334;534.4147;59.3794
4311.3599;479.04;532.8647;59.2072
4298.8377;477.6486;531.317;59.0352
4286.3329;476.2592;529.7715;58.8635
4273.8651;474.8739;528.2305;58.6923
4261.4158;473.4906;526.6918;58.5213
4248.9871;472.1097;525.1557;58.3506
4236.5585;470.7287;523.6196;58.18
4224.1907;469.3545;522.091;58.0101
4211.84;467.9822;520.5645;57.8405
4199.5256;466.614;519.0425;57.6714
4187.2298;465.2478;517.5228;57.5025
4174.9358;463.8818;516.0033;57.3337
4162.6602;462.5178;514.4861;57.1651
4150.3925;461.1547;512.9699;56.9967
4138.1701;459.7967;511.4592;56.8288
4125.971;458.4412;509.9515;56.6613
4113.8031;457.0892;508.4476;56.4942
4101.6404;455.7378;506.9443;56.3271
4089.5432;454.3937;505.4492;56.161
4077.4527;453.0503;503.9548;55.995
4065.3673;451.7075;502.4611;55.829
4053.3133;450.3681;500.9713;55.6635
4041.2931;449.0326;499.4857;55.4984
4029.2812;447.6979;498.001;55.3334
4017.3092;446.3677;496.5214;55.169
4005.3747;445.0416;495.0463;55.0051
3993.5097;443.7233;493.5799;54.8422
3981.6647;442.4072;492.1159;54.6795
3969.8471;441.0941;490.6553;54.5173
3958.0742;439.786;489.2002;54.3556
3946.3144;438.4794;487.7467;54.1941
3934.5708;437.1745;486.2953;54.0328
3922.8344;435.8705;484.8447;53.8716
3911.1349;434.5705;483.3987;53.711
3899.4435;433.2715;481.9537;53.5504
3887.7714;431.9746;480.5111;53.3901
3876.1068;430.6785;479.0694;53.2299
3864.5075;429.3897;477.6358;53.0706
3852.9653;428.1073;476.2092;52.9121
3841.4311;426.8257;474.7836;52.7537
3829.908;425.5453;473.3594;52.5955
3818.3897;424.2655;471.9358;52.4373
3806.9007;422.989;470.5158;52.2795
3795.4287;421.7143;469.0979;52.122
3783.9617;420.4402;467.6807;51.9645
3772.5056;419.1673;466.2647;51.8072
3761.0575;417.8953;464.8498;51.65
3749.674;416.6304;463.4429;51.4937
3738.3262;415.3696;462.0403;51.3378
3726.9786;414.1087;460.6378;51.182
3715.6969;412.8552;459.2434;51.027
3704.4154;411.6017;457.8491;50.8721
3693.1524;410.3503;456.457;50.7174
3681.8897;409.0989;455.065;50.5628
3670.6818;407.8535;453.6798;50.4089
3659.4876;406.6097;452.2962;50.2551
3648.3282;405.3698;450.917;50.1019
3637.1855;404.1317;449.5398;49.9489
3626.0489;402.8943;448.1633;49.7959
3614.9245;401.6583;446.7884;49.6432
3603.8073;400.423;445.4144;49.4905
3592.7355;399.1928;444.046;49.3384
3581.7607;397.9734;442.6895;49.1877
3570.7936;396.7548;441.334;49.0371
3559.837;395.5374;439.9798;48.8866
3548.885;394.3206;438.6262;48.7362
3537.9607;393.1067;437.276;48.5862
3527.0527;391.8947;435.9279;48.4364
3516.1494;390.6833;434.5803;48.2867
3505.2565;389.4729;433.234;48.1371
3494.3712;388.2635;431.8886;47.9876
3483.5815;387.0646;430.555;47.8394
3472.8325;385.8703;429.2265;47.6918
3462.0882;384.6765;427.8985;47.5443
3451.3541;383.4838;426.5719;47.3969
3440.6271;382.2919;425.246;47.2496
3429.9179;381.102;423.9224;47.1025
3419.2314;379.9146;422.6016;46.9557
3408.5626;378.7292;421.283;46.8092
3397.9057;377.5451;419.9659;46.6629
3387.2749;376.3639;418.652;46.5169
3376.6726;375.1858;417.3416;46.3713
3366.0777;374.0086;416.0321;46.2258
3355.4885;372.8321;414.7233;46.0804
3344.9179;371.6575;413.4168;45.9352
3334.349;370.4832;412.1106;45.7901
3323.8215;369.3135;410.8094;45.6455
3313.3317;368.148;409.5129;45.5014
3302.872;366.9858;408.2201;45.3578
3292.4195;365.8244;406.9283;45.2143
3281.9907;364.6656;405.6393;45.071
3271.5947;363.5105;404.3544;44.9283
3261.2031;362.3559;403.07;44.7856
3250.8245;361.2027;401.7873;44.643
3240.4504;360.05;400.5051;44.5006
3230.1323;358.9036;399.2298;44.3589
3219.8213;357.7579;397.9554;44.2173
3209.5379;356.6153;396.6845;44.0761
3199.2912;355.4768;395.418;43.9353
3189.0677;354.3409;394.1544;43.7949
3178.8471;353.2052;392.8912;43.6546
3168.6311;352.0701;391.6286;43.5143
3158.4246;350.9361;390.3671;43.3741
3148.2635;349.8071;389.1112;43.2346
3138.1192;348.6799;387.8574;43.0953
3128.0103;347.5567;386.608;42.9564
3117.9022;346.4336;385.3587;42.8176
3107.81;345.3122;384.1113;42.679
3097.7289;344.1921;382.8654;42.5406
3087.6796;343.0755;381.6233;42.4026
3077.6322;341.9591;380.3815;42.2646
3067.5987;340.8443;379.1414;42.1268
3057.6246;339.7361;377.9087;41.9899
3047.6791;338.631;376.6794;41.8533
3037.7405;337.5267;375.4511;41.7168
3027.8244;336.4249;374.2255;41.5806
3017.9395;335.3266;373.0038;41.4449
3008.0587;334.2287;371.7825;41.3092
2998.1904;333.1323;370.5629;41.1737
2988.3263;332.0363;369.3437;41.0382
2978.5154;330.9462;368.1311;40.9035
2968.7113;329.8568;366.9194;40.7688
2958.9335;328.7704;365.7109;40.6345
2949.1905;327.6878;364.5067;40.5007
2939.4496;326.6055;363.3028;40.367
2929.713;325.5237;362.0994;40.2333
2919.9921;324.4436;360.8979;40.0998
2910.3079;323.3675;359.701;39.9668
2900.6289;322.2921;358.5047;39.8339
2890.9792;321.2199;357.312;39.7013
2881.3566;320.1507;356.1227;39.5692
2871.7446;319.0827;354.9347;39.4372
2862.1486;318.0165;353.7487;39.3054
2852.5952;316.955;352.5679;39.1742
2843.055;315.895;351.3888;39.0432
2833.5945;314.8438;350.2196;38.9133
2824.1738;313.7971;349.0552;38.7839
2814.7596;312.7511;347.8916;38.6546
2805.3544;311.706;346.7292;38.5255
2795.9532;310.6615;345.5673;38.3964
2786.5898;309.6211;344.41;38.2678
2777.2304;308.5812;343.2532;38.1392
2767.88;307.5422;342.0975;38.0108
2758.536;306.504;340.9427;37.8825
2749.1981;305.4665;339.7885;37.7543
2739.9123;304.4347;338.6409;37.6268
2730.6503;303.4056;337.4961;37.4996
2721.3899;302.3767;336.3516;37.3724
2712.132;301.348;335.2073;37.2453
2702.9238;300.3249;334.0692;37.1188
2693.7207;299.3023;332.9318;36.9924
2684.5454;298.2828;331.7977;36.8664
2675.3846;297.265;330.6655;36.7406
2666.235;296.2483;329.5347;36.615
2657.1299;295.2367;328.4093;36.4899
2648.0402;294.2267;327.2859;36.3651
2639.0033;293.2226;326.169;36.241
2630.008;292.2231;325.0572;36.1175
2621.0504;291.2278;323.95;35.9944
2612.099;290.2332;322.8437;35.8715
2603.1562;289.2396;321.7384;35.7487
2594.2172;288.2464;320.6336;35.626
2585.3141;287.2571;319.5332;35.5037
2576.4148;286.2683;318.4333;35.3815
2567.524;285.2804;317.3344;35.2594
2558.6394;284.2933;316.2363;35.1374
2549.7606;283.3067;315.1389;35.0154
2540.9313;282.3257;314.0477;34.8942
2532.1262;281.3474;312.9594;34.7733
2523.3404;280.3712;311.8735;34.6526
2514.5692;279.3966;310.7895;34.5322
2505.8239;278.4249;309.7086;34.4121
2497.0917;277.4546;308.6293;34.2921
2488.3715;276.4857;307.5515;34.1724
2479.661;275.5179;306.475;34.0528
2471.0036;274.556;305.4049;33.9339
2462.3607;273.5956;304.3367;33.8152
2453.7231;272.6359;303.2691;33.6966
2445.1305;271.6812;302.2071;33.5786
2436.5432;270.727;301.1458;33.4606
2427.97;269.7744;300.0862;33.3429
2419.4328;268.8259;299.031;33.2257
2410.9015;267.8779;297.9766;33.1085
2402.4163;266.9351;296.9279;32.992
2393.9346;265.9927;295.8796;32.8755
2385.4576;265.0508;294.8318;32.7591
2376.9954;264.1106;293.786;32.6429
2368.5404;263.1712;292.741;32.5268
2360.1091;262.2343;291.6989;32.411
2351.6814;261.2979;290.6573;32.2953
2343.2756;260.364;289.6183;32.1798
2334.9218;259.4358;288.5858;32.0651
2326.5818;258.5091;287.5551;31.9506
2318.2664;257.5852;286.5273;31.8364
2309.9634;256.6626;285.5011;31.7223
2301.672;255.7413;284.4763;31.6085
2293.4211;254.8246;283.4565;31.4952
2285.1838;253.9093;282.4385;31.3821
2276.9709;252.9968;281.4234;31.2693
2268.7702;252.0856;280.4098;31.1566
2260.5809;251.1757;279.3976;31.0442
2252.399;250.2666;278.3864;30.9318
2244.2207;249.3579;277.3756;30.8195
2236.0555;248.4506;276.3664;30.7074
2227.9038;247.5449;275.3589;30.5954
2219.7696;246.6411;274.3535;30.4837
2211.652;245.7391;273.3503;30.3723
2203.5402;244.8378;272.3477;30.2609
2195.4721;243.9413;271.3505;30.1501
2187.4074;243.0453;270.3537;30.0393
2179.3471;242.1497;269.3575;29.9286
2171.3009;241.2557;268.363;29.8181
2163.2616;240.3624;267.3694;29.7077
2155.2448;239.4716;266.3786;29.5976
2147.2314;238.5813;265.3881;29.4876
2139.2388;237.6932;264.4003;29.3778
2131.2541;236.806;263.4134;29.2682
2123.2924;235.9214;262.4294;29.1588
2115.3542;235.0394;261.4483;29.0498
2107.4409;234.1601;260.4702;28.9411
2099.5409;233.2823;259.4938;28.8326
2091.6869;232.4097;258.5231;28.7248
2083.8416;231.538;257.5535;28.6171
2076.0093;230.6677;256.5854;28.5095
2068.1818;229.798;255.618;28.402
2060.3843;228.9316;254.6542;28.2949
2052.5976;228.0664;253.6918;28.188
2044.8156;227.2017;252.73;28.0811
2037.036;226.3373;251.7685;27.9743
2029.2597;225.4733;250.8074;27.8675
2021.5253;224.6139;249.8514;27.7613
