219673.6785;24408.1865;27150.6794;3016.7422
2013.8273;223.7586;248.9;27.6556
2006.1326;222.9036;247.949;27.5499
1998.4506;222.0501;246.9995;27.4444
1990.7974;221.1997;246.0536;27.3393
1983.1495;220.3499;245.1084;27.2343
1975.509;219.501;244.164;27.1293
1967.8716;218.6524;243.2201;27.0245
1960.2795;217.8088;242.2817;26.9202
1952.7092;216.9677;241.3461;26.8162
1945.1612;216.129;240.4132;26.7126
1937.6369;215.293;239.4832;26.6092
1930.1127;214.457;238.5533;26.5059
1922.6011;213.6223;237.6249;26.4028
1915.1241;212.7916;236.7007;26.3001
1907.6562;211.9618;235.7777;26.1975
1900.2135;211.1348;234.8578;26.0953
1892.7819;210.3091;233.9393;25.9933
1885.3551;209.4839;233.0214;25.8913
1877.9406;208.6601;232.105;25.7894
1870.5293;207.8366;231.189;25.6877
1863.1299;207.0144;230.2745;25.5861
1855.7456;206.194;229.3618;25.4846
1848.3742;205.3749;228.4507;25.3834
1841.0547;204.5616;227.5461;25.2829
1833.7382;203.7487;226.6418;25.1824
1826.4339;202.9371;225.739;25.0821
1819.1569;202.1285;224.8396;24.9822
1811.885;201.3206;223.9408;24.8823
1804.62;200.5133;223.0429;24.7825
1797.3582;199.7065;222.1454;24.6828
1790.1873;198.9097;221.2591;24.5843
1783.0214;198.1135;220.3734;24.4859
1775.8624;197.318;219.4886;24.3876
1768.7081;196.5231;218.6044;24.2894
1761.5808;195.7312;217.7235;24.1915
1754.4567;194.9396;216.843;24.0937
1747.3393;194.1488;215.9633;23.9959
1740.2298;193.3589;215.0846;23.8983
1733.1636;192.5737;214.2112;23.8012
1726.1019;191.7891;213.3384;23.7043
1719.0519;191.0058;212.4671;23.6075
1712.003;190.2226;211.5959;23.5107
1704.9561;189.4396;210.7249;23.4139
1697.9348;188.6594;209.8571;23.3175
1690.9258;187.8806;208.9908;23.2212
1683.9498;187.1055;208.1286;23.1254
1676.9767;186.3307;207.2668;23.0296
1670.0213;185.5579;206.4071;22.9341
1663.0858;184.7873;205.5499;22.8389
1656.1552;184.0172;204.6933;22.7437
1649.2362;183.2485;203.8382;22.6487
1642.3546;182.4838;202.9876;22.5542
1635.4759;181.7195;202.1375;22.4597
1628.6574;180.9619;201.2947;22.3661
1621.839;180.2043;200.452;22.2724
1615.0255;179.4473;199.6099;22.1789
1608.2183;178.6909;198.7686;22.0854
1601.4414;177.9379;197.931;21.9923
1594.6675;177.1853;197.0937;21.8993
1587.9;176.4333;196.2573;21.8064
1581.158;175.6842;195.424;21.7138
1574.4277;174.9364;194.5922;21.6214
1567.7249;174.1917;193.7638;21.5293
1561.0225;173.4469;192.9354;21.4373
1554.3308;172.7034;192.1083;21.3454
1547.6977;171.9664;191.2885;21.2543
1541.0674;171.2297;190.469;21.1632
1534.4539;170.4949;189.6516;21.0724
1527.8595;169.7622;188.8366;20.9818
1521.2695;169.0299;188.0221;20.8913
1514.6907;168.299;187.209;20.801
1508.1474;167.5719;186.4002;20.7111
1501.6069;166.8452;185.5919;20.6213
1495.1024;166.1225;184.7879;20.532
1488.604;165.4004;183.9848;20.4428
1482.1102;164.6789;183.1822;20.3536
1475.6269;163.9585;182.3809;20.2645
1469.168;163.2409;181.5826;20.1758
1462.7121;162.5236;180.7846;20.0872
1456.2763;161.8085;179.9892;19.9988
1449.8585;161.0954;179.196;19.9107
1443.4479;160.3831;178.4037;19.8226
1437.0485;159.6721;177.6127;19.7347
1430.6501;158.9611;176.8219;19.6469
1424.2768;158.253;176.0342;19.5594
1417.914;157.546;175.2478;19.472
1411.6309;156.8479;174.4712;19.3857
1405.3505;156.1501;173.695;19.2994
1399.0804;155.4534;172.9201;19.2133
1392.8339;154.7593;172.148;19.1276
1386.5917;154.0657;171.3765;19.0418
1380.3554;153.3728;170.6057;18.9562
1374.1219;152.6802;169.8353;18.8706
1367.894;151.9882;169.0655;18.7851
1361.7023;151.3003;168.3003;18.7
1355.5176;150.6131;167.5359;18.6151
1349.3387;149.9265;166.7722;18.5302
1343.1641;149.2405;166.009;18.4454
1337.0228;148.5581;165.25;18.3611
1330.8842;147.876;164.4913;18.2768
1324.7648;147.1961;163.735;18.1928
1318.655;146.5172;162.9798;18.1089
1312.5528;145.8392;162.2256;18.0251
1306.469;145.1632;161.4737;17.9415
1300.3948;144.4883;160.7229;17.8581
1294.3677;143.8186;159.978;17.7753
1288.3935;143.1548;159.2396;17.6933
1282.4218;142.4913;158.5016;17.6113
1276.46;141.8289;157.7647;17.5294
1270.5205;141.1689;157.0306;17.4478
1264.5852;140.5095;156.297;17.3663
1258.6555;139.8506;155.5642;17.2849
1252.7284;139.192;154.8316;17.2035
1246.8067;138.5341;154.0997;17.1222
1240.9122;137.8791;153.3712;17.0412
1235.0249;137.225;152.6435;16.9604
1229.1653;136.5739;151.9193;16.8799
1223.3399;135.9267;151.1993;16.7999
1217.524;135.2804;150.4805;16.7201
1211.7146;134.635;149.7625;16.6403
1205.939;133.9932;149.0486;16.561
1200.2082;133.3565;148.3403;16.4823
1194.4809;132.7201;147.6325;16.4036
1188.7871;132.0875;146.9287;16.3254
1183.0957;131.4551;146.2253;16.2473
1177.435;130.8261;145.5257;16.1695
1171.7782;130.1976;144.8265;16.0918
1166.1251;129.5695;144.1278;16.0142
1160.4813;128.9424;143.4303;15.9367
1154.8604;128.3178;142.7356;15.8595
1149.2495;127.6944;142.0421;15.7825
1143.6433;127.0715;141.3492;15.7055
1138.0386;126.4487;140.6565;15.6285
1132.4671;125.8297;139.9678;15.552
1126.928;125.2142;139.2832;15.4759
1121.398;124.5998;138.5998;15.4
1115.8951;123.9883;137.9196;15.3244
1110.4243;123.3805;137.2434;15.2493
1104.9624;122.7736;136.5684;15.1743
1099.5079;122.1675;135.8942;15.0994
1094.0622;121.5625;135.2212;15.0246
1088.6371;120.9597;134.5507;14.9501
1083.2144;120.3572;133.8804;14.8756
1077.8004;119.7556;133.2113;14.8013
1072.3888;119.1543;132.5424;14.7269
1067.0064;118.5563;131.8772;14.653
1061.6277;117.9586;131.2124;14.5792
1056.2525;117.3614;130.5481;14.5053
1050.8861;116.7651;129.8848;14.4316
1045.5416;116.1713;129.2242;14.3582
1040.2065;115.5785;128.5649;14.285
1034.8759;114.9862;127.906;14.2118
1029.5659;114.3962;127.2497;14.1389
1024.2715;113.8079;126.5954;14.0662
1018.9924;113.2214;125.9429;13.9937
1013.7542;112.6394;125.2955;13.9217
1008.5219;112.058;124.6488;13.8499
1003.32;111.48;124.0058;13.7784
998.1266;110.903;123.364;13.7071
992.9365;110.3263;122.7225;13.6358
987.7501;109.75;122.0815;13.5646
982.5918;109.1769;121.4439;13.4938
977.4356;108.604;120.8066;13.423
972.3036;108.0337;120.1724;13.3525
967.1807;107.4645;119.5392;13.2821
962.0764;106.8974;118.9083;13.212
956.9743;106.3305;118.2777;13.142
951.8807;105.7645;117.6482;13.072
946.8317;105.2035;117.0241;13.0027
941.7976;104.6442;116.4019;12.9335
936.778;104.0864;115.7815;12.8646
931.7912;103.5324;115.1652;12.7961
926.8105;102.9789;114.5496;12.7277
921.8527;102.4281;113.9369;12.6597
916.8995;101.8777;113.3247;12.5916
911.9484;101.3276;112.7127;12.5236
907.0054;100.7784;112.1018;12.4558
902.0704;100.23;111.4919;12.388
897.146;99.6829;110.8832;12.3204
892.2297;99.1366;110.2756;12.2528
887.3155;98.5906;109.6682;12.1854
882.4359;98.0484;109.0651;12.1183
877.5648;97.5072;108.4631;12.0515
872.7114;96.9679;107.8632;11.9848
867.8602;96.4289;107.2636;11.9182
863.0169;95.8908;106.665;11.8517
858.2343;95.3594;106.0739;11.786
853.4796;94.8311;105.4862;11.7207
848.7282;94.3031;104.899;11.6554
843.9812;93.7757;104.3123;11.5903
839.2396;93.2488;103.7262;11.5251
834.5256;92.7251;103.1436;11.4604
829.8158;92.2018;102.5615;11.3957
825.1081;91.6787;101.9797;11.3311
820.4082;91.1565;101.3988;11.2665
815.7258;90.6362;100.82;11.2022
811.0512;90.1168;100.2423;11.138
806.3786;89.5976;99.6648;11.0739
801.728;89.0809;99.09;11.01
797.1024;88.5669;98.5183;10.9465
792.4788;88.0532;97.9468;10.883
787.8911;87.5435;97.3798;10.82
783.3437;87.0382;96.8178;10.7575
778.8226;86.5358;96.259;10.6954
774.3048;86.0339;95.7006;10.6334
769.7913;85.5324;95.1427;10.5714
765.3026;85.0336;94.588;10.5098
760.8158;84.5351;94.0334;10.4482
756.3454;84.0384;93.4809;10.3868
751.8828;83.5425;92.9293;10.3255
747.4608;83.0512;92.3828;10.2648
743.0626;82.5625;91.8392;10.2044
738.6663;82.074;91.2958;10.144
734.3042;81.5894;90.7567;10.0841
729.966;81.1073;90.2205;10.0245
725.6319;80.6258;89.6848;9.965
721.319;80.1466;89.1518;9.9058
717.0102;79.6678;88.6192;9.8466
712.7044;79.1894;88.0871;9.7875
708.4364;78.7152;87.5596;9.7288
704.169;78.241;87.0321;9.6702
699.9028;77.767;86.5048;9.6116
695.6522;77.2947;85.9795;9.5533
691.409;76.8232;85.455;9.495
687.2203;76.3578;84.9373;9.4375
683.0542;75.8949;84.4224;9.3803
678.8899;75.4322;83.9077;9.3231
674.7324;74.9703;83.3939;9.266
670.6029;74.5114;82.8835;9.2093
666.478;74.0531;82.3737;9.1526
662.357;73.5952;81.8644;9.096
658.2562;73.1396;81.3575;9.0397
654.1592;72.6844;80.8511;8.9835
650.065;72.2294;80.3451;8.9272
645.9911;71.7768;79.8416;8.8713
641.9336;71.326;79.3401;8.8156
637.8824;70.8758;78.8394;8.7599
633.8996;70.4333;78.3471;8.7052
629.9383;69.9931;77.8575;8.6508
625.9787;69.5532;77.3682;8.5965
622.0257;69.114;76.8796;8.5422
618.0944;68.6772;76.3937;8.4882
614.1679;68.2409;75.9084;8.4343
610.2595;67.8066;75.4253;8.3806
606.3742;67.3749;74.9451;8.3272
602.5005;66.9445;74.4664;8.274
598.6485;66.5165;73.9903;8.2211
594.8527;66.0947;73.5211;8.169
591.0773;65.6753;73.0545;8.1172
587.3035;65.2559;72.5881;8.0653
583.5332;64.837;72.1221;8.0136
579.7848;64.4205;71.6588;7.9621
576.0426;64.0047;71.1963;7.9107
572.3046;63.5894;70.7343;7.8594
568.5883;63.1765;70.275;7.8083
564.894;62.766;69.8184;7.7576
561.2022;62.3558;69.3621;7.7069
557.5534;61.9504;68.9111;7.6568
553.9367;61.5485;68.4641;7.6071
550.3275;61.1475;68.018;7.5576
546.7377;60.7486;67.5743;7.5083
543.1495;60.3499;67.1308;7.459
539.5645;59.9516;66.6877;7.4097
535.9965;59.5552;66.2468;7.3608
532.4323;59.1591;65.8062;7.3118
528.8741;58.7638;65.3665;7.2629
525.3532;58.3726;64.9313;7.2146
521.8429;57.9825;64.4974;7.1664
518.3735;57.5971;64.0686;7.1187
514.9346;57.215;63.6436;7.0715
511.5179;56.8353;63.2213;7.0246
508.1151;56.4572;62.8007;6.9779
504.7182;56.0798;62.3809;6.9312
501.3256;55.7028;61.9616;6.8846
497.9778;55.3309;61.5478;6.8386
494.6526;54.9614;61.1368;6.793
491.3461;54.594;60.7282;6.7476
488.044;54.2271;60.32;6.7022
484.7596;53.8622;59.9141;6.6571
481.4767;53.4974;59.5084;6.612
478.1992;53.1332;59.1033;6.567
474.9505;52.7723;58.7017;6.5224
471.715;52.4128;58.3018;6.478
468.4815;52.0535;57.9022;6.4336
465.2517;51.6946;57.503;6.3892
462.0805;51.3423;57.1111;6.3457
458.9189;50.991;56.7203;6.3023
455.7749;50.6417;56.3317;6.2591
452.6351;50.2928;55.9437;6.216
449.5122;49.9458;55.5577;6.1731
446.3907;49.599;55.1719;6.1302
443.2743;49.2527;54.7867;6.0874
440.1733;48.9081;54.4034;6.0448
437.0896;48.5655;54.0223;6.0025
434.0152;48.2239;53.6423;5.9603
430.9999;47.8889;53.2697;5.9189
427.9866;47.5541;52.8972;5.8775
424.9942;47.2216;52.5274;5.8364
422.0179;46.8909;52.1595;5.7955
419.0429;46.5603;51.7918;5.7546
416.0943;46.2327;51.4274;5.7142
413.1622;45.9069;51.065;5.6739
410.25;45.5833;50.7051;5.6339
407.3735;45.2637;50.3495;5.5944
404.4998;44.9444;49.9944;5.5549
401.6346;44.6261;49.6402;5.5156
398.7893;44.3099;49.2886;5.4765
395.9593;43.9955;48.9388;5.4376
393.1305;43.6812;48.5892;5.3988
390.3204;43.3689;48.2418;5.3602
387.543;43.0603;47.8986;5.3221
384.7739;42.7527;47.5563;5.284
382.0389;42.4488;47.2183;5.2465
379.3064;42.1452;46.8806;5.209
376.5893;41.8433;46.5447;5.1716
373.8734;41.5415;46.2091;5.1343
371.1721;41.2413;45.8752;5.0972
368.5;40.9444;45.5449;5.0605
365.8592;40.651;45.2186;5.0243
363.2201;40.3578;44.8924;4.988
360.6134;40.0682;44.5702;4.9522
358.0299;39.7811;44.2509;4.9168
355.4475;39.4942;43.9317;4.8813
352.879;39.2088;43.6143;4.846
350.3479;38.9275;43.3014;4.8113
347.8311;38.6479;42.9904;4.7767
345.3217;38.3691;42.6802;4.7422
342.8217;38.0913;42.3712;4.7079
340.3432;37.8159;42.0649;4.6739
337.8768;37.5419;41.7601;4.64
335.4146;37.2683;41.4557;4.6062
332.9534;36.9948;41.1515;4.5724
330.5054;36.7228;40.849;4.5388
328.0988;36.4554;40.5515;4.5057
325.7056;36.1895;40.2558;4.4729
323.3259;35.9251;39.9616;4.4402
320.9489;35.661;39.6678;4.4075
318.583;35.3981;39.3754;4.375
316.238;35.1376;39.0856;4.3428
313.8967;34.8774;38.7962;4.3107
311.5565;34.6174;38.507;4.2786
309.2289;34.3588;38.2193;4.2466
306.9353;34.1039;37.9358;4.2151
304.6698;33.8522;37.6558;4.184
302.4071;33.6008;37.3762;4.1529
300.1575;33.3508;37.0981;4.122
297.9225;33.1025;36.8219;4.0913
295.7048;32.8561;36.5478;4.0609
293.4881;32.6098;36.2738;4.0304
291.2833;32.3648;36.0013;4.0001
289.0938;32.1215;35.7307;3.9701
286.9128;31.8792;35.4611;3.9401
284.7528;31.6392;35.1942;3.9105
282.5963;31.3996;34.9276;3.8808
280.4421;31.1602;34.6614;3.8513
278.2982;30.922;34.3964;3.8218
276.173;30.6859;34.1337;3.7926
274.0644;30.4516;33.8731;3.7637
271.9566;30.2174;33.6126;3.7347
269.8602;29.9845;33.3535;3.7059
267.7783;29.7531;33.0962;3.6774
265.7101;29.5233;32.8406;3.649
263.654;29.2949;32.5864;3.6207
261.6001;29.0667;32.3326;3.5925
259.5496;28.8388;32.0792;3.5644
257.511;28.6123;31.8272;3.5364
255.498;28.3887;31.5784;3.5087
253.4883;28.1654;31.33;3.4811
251.4795;27.9422;31.0817;3.4535
249.4815;27.7202;30.8348;3.4261
247.4973;27.4997;30.5896;3.3988
245.5308;27.2812;30.3465;3.3718
243.5733;27.0637;30.1046;3.345
241.6182;26.8465;29.8629;3.3181
239.6759;26.6307;29.6229;3.2914
237.7449;26.4161;29.3842;3.2649
235.8308;26.2034;29.1476;3.2386
233.9199;25.9911;28.9115;3.2124
232.0098;25.7789;28.6754;3.1862
230.1101;25.5678;28.4406;3.1601
228.2234;25.3582;28.2074;3.1342
226.3461;25.1496;27.9754;3.1084
224.4718;24.9413;27.7437;3.0826
222.6085;24.7343;27.5134;3.057
220.7473;24.5275;27.2834;3.0315
218.9005;24.3223;27.0551;3.0061
217.0644;24.1183;26.8282;2.9809
215.2402;23.9156;26.6027;2.9559
213.4288;23.7143;26.3788;2.931
211.6272;23.5141;26.1562;2.9062
209.8263;23.314;25.9336;2.8815
208.0413;23.1157;25.713;2.857
206.2592;22.9177;25.4927;2.8325
204.4875;22.7208;25.2737;2.8082
202.7244;22.5249;25.0558;2.784
200.9643;22.3294;24.8383;2.7598
199.2144;22.1349;24.622;2.7358
197.4798;21.9422;24.4076;2.712
195.7575;21.7508;24.1947;2.6883
194.0445;21.5605;23.983;2.6648
192.3322;21.3702;23.7714;2.6413
190.6309;21.1812;23.5611;2.6179
188.9428;20.9936;23.3525;2.5947
187.2646;20.8072;23.1451;2.5717
185.5882;20.6209;22.9379;2.5487
183.9146;20.435;22.731;2.5257
182.2507;20.2501;22.5254;2.5028
180.6058;20.0673;22.3221;2.4802
178.9616;19.8846;22.1189;2.4577
177.3201;19.7022;21.916;2.4351
175.6848;19.5205;21.7139;2.4127
174.0522;19.3391;21.5121;2.3902
172.4202;19.1578;21.3104;2.3678
170.8026;18.9781;21.1104;2.3456
169.1975;18.7997;20.9121;2.3236
167.5998;18.6222;20.7146;2.3016
166.0041;18.4449;20.5174;2.2797
164.4262;18.2696;20.3223;2.258
162.8621;18.0958;20.129;2.2366
161.2988;17.9221;19.9358;2.2151
159.738;17.7487;19.7429;2.1937
158.183;17.5759;19.5507;2.1723
156.6306;17.4034;19.3588;2.151
155.0789;17.231;19.1671;2.1297
153.5466;17.0607;18.9777;2.1086
152.0169;16.8908;18.7886;2.0876
150.496;16.7218;18.6006;2.0667
148.9769;16.553;18.4129;2.0459
147.4766;16.3863;18.2274;2.0253
145.9859;16.2207;18.0432;2.0048
144.4959;16.0551;17.859;1.9843
143.014;15.8904;17.6759;1.964
141.5355;15.7262;17.4932;1.9437
140.065;15.5628;17.3114;1.9235
138.5952;15.3995;17.1297;1.9033
137.1383;15.2376;16.9497;1.8833
135.6837;15.076;16.7699;1.8633
134.2376;14.9153;16.5912;1.8435
132.797;14.7552;16.4131;1.8237
131.3647;14.5961;16.2361;1.804
129.9348;14.4372;16.0594;1.7844
128.5175;14.2797;15.8842;1.7649
127.1007;14.1223;15.7091;1.7455
125.6916;13.9657;15.5349;1.7261
124.2858;13.8095;15.3612;1.7068
122.8876;13.6542;15.1884;1.6876
121.4901;13.4989;15.0156;1.6684
120.1015;13.3446;14.844;1.6493
118.7301;13.1922;14.6745;1.6305
117.3603;13.04;14.5052;1.6117
115.9985;12.8887;14.3369;1.593
114.6389;12.7377;14.1688;1.5743
113.2963;12.5885;14.0029;1.5559
111.9543;12.4394;13.837;1.5374
110.6145;12.2905;13.6715;1.5191
109.2797;12.1422;13.5065;1.5007
107.9472;11.9941;13.3418;1.4824
106.6152;11.8461;13.1772;1.4641
105.2949;11.6994;13.014;1.446
103.9893;11.5544;12.8526;1.4281
102.6854;11.4095;12.6915;1.4102
101.3875;11.2653;12.531;1.3923
100.0996;11.1222;12.3719;1.3747
98.823;10.9803;12.2141;1.3571
97.547;10.8386;12.0564;1.3396
96.2731;10.697;11.8989;1.3221
95.0039;10.556;11.7421;1.3047
93.7369;10.4152;11.5855;1.2873
92.4704;10.2745;11.4289;1.2699
91.2183;10.1354;11.2742;1.2527
89.9735;9.9971;11.1203;1.2356
88.7308;9.859;10.9667;1.2185
87.4894;9.721;10.8133;1.2015
86.2553;9.5839;10.6608;1.1845
85.0307;9.4479;10.5094;1.1677
83.8141;9.3127;10.359;1.151
82.5979;9.1775;10.2087;1.1343
81.3883;9.0431;10.0592;1.1177
80.1873;8.9097;9.9108;1.1012
78.9967;8.7774;9.7636;1.0848
77.8132;8.6459;9.6174;1.0686
76.6315;8.5146;9.4713;1.0524
75.4557;8.384;9.326;1.0362
74.2866;8.2541;9.1815;1.0202
73.1196;8.1244;9.0372;1.0041
71.9627;7.9959;8.8943;0.9883
70.8063;7.8674;8.7513;0.9724
69.6562;7.7396;8.6092;0.9566
68.5142;7.6127;8.468;0.9409
67.3796;7.4866;8.3278;0.9253
66.2515;7.3613;8.1884;0.9098
65.1322;7.2369;8.0501;0.8945
64.0142;7.1127;7.9119;0.8791
62.9026;6.9892;7.7745;0.8638
61.7929;6.8659;7.6373;0.8486
60.6963;6.744;7.5018;0.8335
59.6056;6.6228;7.367;0.8186
58.5154;6.5017;7.2322;0.8036
57.427;6.3808;7.0977;0.7886
56.3481;6.2609;6.9644;0.7738
55.2756;6.1417;6.8318;0.7591
54.21;6.0233;6.7001;0.7445
53.1457;5.9051;6.5686;0.7298
52.0863;5.7874;6.4376;0.7153
51.0436;5.6715;6.3088;0.701
50.0066;5.5563;6.1806;0.6867
48.97;5.4411;6.0525;0.6725
47.9351;5.3261;5.9246;0.6583
46.9131;5.2126;5.7982;0.6442
45.8971;5.0997;5.6727;0.6303
44.8828;4.987;5.5473;0.6164
43.8696;4.8744;5.4221;0.6025
42.8623;4.7625;5.2976;0.5886
41.8685;4.6521;5.1748;0.575
40.8802;4.5422;5.0526;0.5614
39.8922;4.4325;4.9305;0.5478
38.9119;4.3235;4.8093;0.5344
37.9402;4.2156;4.6892;0.521
36.9741;4.1082;4.5698;0.5078
36.0097;4.0011;4.4506;0.4945
35.0544;3.8949;4.3326;0.4814
34.1095;3.7899;4.2158;0.4684
33.1697;3.6855;4.0996;0.4555
32.2303;3.5811;3.9835;0.4426
31.2982;3.4776;3.8683;0.4298
30.3721;3.3747;3.7539;0.4171
29.4514;3.2724;3.6401;0.4045
28.5431;3.1715;3.5278;0.392
27.6481;3.072;3.4172;0.3797
26.7579;2.9731;3.3072;0.3675
25.868;2.8742;3.1972;0.3552
24.9797;2.7755;3.0874;0.343
24.0991;2.6777;2.9785;0.3309
23.2236;2.5804;2.8703;0.3189
22.358;2.4842;2.7633;0.307
21.507;2.3897;2.6582;0.2954
20.6605;2.2956;2.5535;0.2837
19.8144;2.2016;2.449;0.2721
18.9697;2.1077;2.3446;0.2605
18.1395;2.0155;2.242;0.2491
17.3164;1.924;2.1402;0.2378
16.5053;1.8339;2.04;0.2267
15.6986;1.7443;1.9403;0.2156
14.8922;1.6547;1.8406;0.2045
14.1028;1.567;1.743;0.1937
13.3232;1.4804;1.6467;0.183
12.5519;1.3947;1.5514;0.1724
11.7849;1.3094;1.4566;0.1618
11.0181;1.2242;1.3618;0.1513
10.2658;1.1406;1.2688;0.141
9.5244;1.0583;1.1772;0.1308
8.7973;0.9775;1.0873;0.1208
8.082;0.898;0.9989;0.111
7.3754;0.8195;0.9116;0.1013
6.6841;0.7427;0.8261;0.0918
6.0064;0.6674;0.7424;0.0825
5.3346;0.5927;0.6593;0.0733
4.6757;0.5195;0.5779;0.0642
4.0314;0.4479;0.4983;0.0554
3.4049;0.3783;0.4208;0.0468
2.7908;0.3101;0.3449;0.0383
2.1974;0.2442;0.2716;0.0302
1.6135;0.1793;0.1994;0.0222
1.0492;0.1166;0.1297;0.0144
0.5114;0.0568;0.0632;0.007
0;0;0;0
0;0;0;0
