219674;24408.2;27150.7;3016.74
183025;20336.1;22621;2513.45
161390;17932.3;19947.1;2216.35
148011;16445.7;18293.5;2032.61
137339;15259.9;16974.5;1886.06
128764;14307.1;15914.6;1768.29
122519;13613.2;15142.7;1682.53
117394;13043.8;14509.3;1612.15
112656;12517.4;13923.8;1547.09
108378;12042;13395;1488.34
104777;11641.9;12949.9;1438.88
101519;11279.9;12547.3;1394.14
98627.3;10958.6;12189.9;1354.43
95961.8;10662.4;11860.4;1317.83
93484.2;10387.1;11554.2;1283.8
91174;10130.4;11268.7;1252.08
89082.9;9898.1;11010.3;1223.36
87156.5;9684.06;10772.2;1196.91
85351.9;9483.55;10549.1;1172.12
83634.2;9292.69;10336.8;1148.54
81991;9110.11;10133.7;1125.97
80434;8937.11;9941.28;1104.59
78968;8774.22;9760.08;1084.45
77569.5;8618.84;9587.25;1065.25
76248.9;8472.1;9424.02;1047.11
75000.5;8333.38;9269.72;1029.97
73820.7;8202.3;9123.9;1013.77
72696.1;8077.34;8984.91;998.323
71615.9;7957.32;8851.41;983.49
70585.6;7842.84;8724.06;969.34
69600.1;7733.35;8602.26;955.807
68647.9;7627.54;8484.57;942.73
67747.7;7527.52;8373.31;930.368
66914.9;7434.99;8270.38;918.932
66113;7345.89;8171.27;907.919
65332.8;7259.2;8074.84;897.204
64574.1;7174.9;7981.06;886.785
63831.5;7092.39;7889.29;876.588
63105.4;7011.72;7799.55;866.617
62405.3;6933.93;7713.02;857.002
61727.2;6858.57;7629.2;847.689
61069.6;6785.52;7547.93;838.659
60447.9;6716.44;7471.09;830.122
59848.7;6649.85;7397.02;821.892
59259.4;6584.38;7324.2;813.8
58686.8;6520.75;7253.42;805.935
58128.2;6458.69;7184.38;798.265
57583.6;6398.18;7117.07;790.786
57051.3;6339.03;7051.28;783.476
56530.1;6281.12;6986.86;776.318
56019.8;6224.42;6923.79;769.31
55523.2;6169.24;6862.42;762.491
55045.2;6116.13;6803.33;755.926
54580.9;6064.54;6745.95;749.55
54129.6;6014.4;6690.18;743.353
53691.3;5965.7;6636.01;737.334
53260.1;5917.79;6582.71;731.413
52830.8;5870.09;6529.65;725.517
52407.5;5823.05;6477.33;719.703
51992.7;5776.97;6426.07;714.007
51586.6;5731.84;6375.87;708.43
51186.9;5687.43;6326.47;702.941
50793.3;5643.7;6277.82;697.536
50404.3;5600.48;6229.75;692.194
50018.6;5557.62;6182.07;686.897
49638.9;5515.44;6135.15;681.683
49271.4;5474.6;6089.72;676.636
48914.6;5434.96;6045.63;671.736
48566.1;5396.23;6002.55;666.95
48223.5;5358.17;5960.21;662.245
47881.7;5320.19;5917.96;657.551
47543.8;5282.65;5876.2;652.911
47213.4;5245.94;5835.37;648.374
46884;5209.34;5794.65;643.851
46556.4;5172.93;5754.16;639.351
46230.4;5136.71;5713.87;634.875
45906.1;5100.68;5673.79;630.421
45584.7;5064.97;5634.06;626.007
45266;5029.56;5594.68;621.631
44952.4;4994.71;5555.91;617.324
44641.5;4960.16;5517.48;613.054
44334.2;4926.02;5479.5;608.834
44031.6;4892.4;5442.11;604.679
43732.8;4859.19;5405.17;600.575
43442.2;4826.91;5369.26;596.585
43156.3;4795.14;5333.92;592.658
42873.5;4763.72;5298.97;588.775
42595.3;4732.81;5264.59;584.954
42320.7;4702.3;5230.64;581.183
42047.7;4671.97;5196.91;577.434
41777.8;4641.98;5163.55;573.728
41510.1;4612.24;5130.47;570.052
41247.3;4583.04;5097.99;566.443
40986.6;4554.06;5065.75;562.862
40726.4;4525.15;5033.6;559.289
40467;4496.33;5001.54;555.726
40208.7;4467.63;4969.61;552.179
39951.4;4439.05;4937.82;548.646
39695.5;4410.61;4906.18;545.131
39443;4382.55;4874.97;541.664
39192.8;4354.75;4844.05;538.228
38945.1;4327.23;4813.44;534.826
38698.6;4299.85;4782.98;531.442
38453.4;4272.6;4752.67;528.074
38209.1;4245.45;4722.47;524.719
37965.8;4218.43;4692.41;521.379
37729.2;4192.13;4663.16;518.129
37496;4166.22;4634.34;514.926
37265.2;4140.58;4605.81;511.757
37037.2;4115.24;4577.63;508.625
36810.2;4090.02;4549.57;505.508
36584.4;4064.93;4521.66;502.407
36361.9;4040.22;4494.17;499.352
36142.6;4015.84;4467.06;496.34
35925.2;3991.69;4440.19;493.355
35708.8;3967.65;4413.45;490.383
35493.4;3943.71;4386.82;487.425
35280.2;3920.02;4360.48;484.497
35070;3896.67;4334.5;481.611
34860.4;3873.38;4308.59;478.733
34651.4;3850.16;4282.76;475.862
34443.2;3827.02;4257.02;473.003
34236.3;3804.03;4231.45;470.161
34030.8;3781.19;4206.05;467.339
33827.3;3758.59;4180.9;464.544
33627;3736.33;4156.15;461.794
33427.4;3714.16;4131.48;459.054
33228.5;3692.06;4106.89;456.322
33031.1;3670.12;4082.5;453.611
32835;3648.34;4058.26;450.918
32640.3;3626.7;4034.2;448.244
32447.5;3605.27;4010.36;445.596
32257.2;3584.13;3986.84;442.982
32068.4;3563.15;3963.51;440.39
31882;3542.44;3940.47;437.83
31699;3522.11;3917.86;435.317
31519.6;3502.18;3895.68;432.854
31342.8;3482.53;3873.83;430.426
31167.5;3463.05;3852.16;428.018
30994.1;3443.79;3830.73;425.637
30821.7;3424.63;3809.42;423.269
30653.7;3405.97;3788.66;420.962
30488.7;3387.63;3768.26;418.696
30324.2;3369.36;3747.93;416.437
30160.4;3351.16;3727.69;414.188
29998.1;3333.13;3707.64;411.96
29838.2;3315.36;3687.87;409.763
29678.8;3297.65;3668.17;407.574
29520.8;3280.09;3648.64;405.404
29363.4;3262.6;3629.19;403.243
29208.7;3245.41;3610.07;401.118
29056.6;3228.51;3591.26;399.029
28904.5;3211.61;3572.47;396.941
28753.1;3194.79;3553.76;394.862
28601.9;3177.99;3535.07;392.786
28451.1;3161.23;3516.42;390.714
28300.9;3144.55;3497.87;388.652
28151.8;3127.98;3479.43;386.604
28004.8;3111.64;3461.27;384.585
27858.9;3095.44;3443.24;382.582
27714.1;3079.35;3425.34;380.593
27569.6;3063.29;3407.48;378.609
27425.8;3047.31;3389.7;376.634
27282.2;3031.36;3371.96;374.662
27139.6;3015.51;3354.33;372.703
26999.5;2999.95;3337.02;370.78
26860.8;2984.54;3319.88;368.875
26722.9;2969.22;3302.84;366.982
26585.7;2953.97;3285.87;365.097
26449.8;2938.87;3269.08;363.231
26315.2;2923.91;3252.44;361.383
26182.5;2909.17;3236.04;359.56
26050.5;2894.51;3219.73;357.748
25919.5;2879.95;3203.53;355.948
25789.4;2865.49;3187.45;354.161
25660.4;2851.15;3171.51;352.389
25532;2836.89;3155.64;350.627
25405.9;2822.88;3140.06;348.895
25280.9;2808.99;3124.61;347.178
25158;2795.33;3109.42;345.491
25035.6;2781.74;3094.29;343.81
24915.1;2768.34;3079.39;342.155
24795.4;2755.05;3064.6;340.511
24675.9;2741.77;3049.83;338.87
24558.9;2728.77;3035.37;337.263
24442.7;2715.86;3021.01;335.668
24327.1;2703.01;3006.72;334.079
24211.9;2690.22;2992.49;332.499
24096.9;2677.44;2978.27;330.919
23983;2664.78;2964.19;329.355
23869.4;2652.15;2950.15;327.794
23756.4;2639.6;2936.18;326.242
23644;2627.11;2922.29;324.698
23531.6;2614.62;2908.39;323.155
23419.1;2602.13;2894.5;321.611
23308;2589.77;2880.76;320.084
23197.9;2577.54;2867.15;318.573
23088.5;2565.39;2853.63;317.07
22980.4;2553.38;2840.27;315.586
22873.7;2541.52;2827.08;314.12
22768.1;2529.79;2814.04;312.671
22663.4;2518.15;2801.09;311.232
22559.5;2506.61;2788.25;309.805
22457;2495.23;2775.59;308.399
22355.6;2483.96;2763.05;307.006
22254.8;2472.75;2750.59;305.621
22153.9;2461.55;2738.13;304.236
22054;2450.45;2725.78;302.864
21954.7;2439.41;2713.51;301.501
21856.5;2428.5;2701.37;300.152
21758.9;2417.65;2689.3;298.811
21661.5;2406.83;2677.26;297.474
21564.2;2396.03;2665.24;296.138
21467.8;2385.31;2653.32;294.814
21371.8;2374.65;2641.46;293.496
21275.9;2363.99;2629.6;292.178
21181.2;2353.47;2617.9;290.878
21087.8;2343.09;2606.35;289.595
20994.6;2332.73;2594.84;288.315
20902.1;2322.45;2583.4;287.045
20810;2312.22;2572.02;285.78
20718.5;2302.05;2560.71;284.523
20627.2;2291.91;2549.43;283.27
20536.2;2281.79;2538.18;282.02
20447.1;2271.9;2527.17;280.796
20358.1;2262.01;2516.17;279.575
20269.5;2252.17;2505.22;278.358
20181.5;2242.39;2494.35;277.15
20094;2232.66;2483.53;275.947
20006.4;2222.94;2472.71;274.745
19919.4;2213.27;2461.95;273.55
19833.4;2203.71;2451.31;272.368
19747.3;2194.15;2440.68;271.187
19661.8;2184.64;2430.11;270.012
19577.1;2175.23;2419.64;268.849
19492.4;2165.83;2409.18;267.687
19410.6;2156.74;2399.07;266.563
19328.8;2147.65;2388.96;265.44
19247.5;2138.61;2378.9;264.322
19166.9;2129.66;2368.95;263.216
19088.8;2120.98;2359.29;262.144
19010.8;2112.32;2349.65;261.073
18932.9;2103.65;2340.02;260.002
18855.3;2095.04;2330.44;258.937
18778.1;2086.46;2320.89;257.877
18701.4;2077.93;2311.41;256.823
18626;2069.56;2302.09;255.788
18551.1;2061.23;2292.83;254.759
18476.8;2052.98;2283.65;253.739
18402.6;2044.74;2274.48;252.72
18328.5;2036.5;2265.32;251.703
18254.8;2028.31;2256.21;250.69
18181.4;2020.15;2247.14;249.682
18108.4;2012.04;2238.12;248.68
18036.7;2004.08;2229.26;247.695
17965.5;1996.16;2220.45;246.717
17894.3;1988.26;2211.66;245.74
17823.5;1980.39;2202.91;244.768
17752.8;1972.53;2194.16;243.796
17682.7;1964.74;2185.5;242.834
17613;1957;2176.89;241.877
17544.6;1949.4;2168.44;240.937
17476.3;1941.81;2159.99;239.999
17408.4;1934.27;2151.6;239.067
17340.8;1926.75;2143.24;238.138
17273.4;1919.27;2134.92;237.213
17206.2;1911.8;2126.61;236.29
17138.9;1904.32;2118.29;235.366
17072.3;1896.92;2110.06;234.451
17006;1889.56;2101.87;233.541
16940.5;1882.28;2093.77;232.642
16875.4;1875.05;2085.72;231.747
16810.4;1867.82;2077.68;230.854
16745.4;1860.6;2069.66;229.962
16680.8;1853.43;2061.68;229.075
16616.4;1846.26;2053.71;228.19
16552.4;1839.16;2045.8;227.312
16490.1;1832.24;2038.11;226.456
16428.1;1825.35;2030.44;225.605
16366.1;1818.46;2022.78;224.754
16304.2;1811.58;2015.13;223.903
16242.8;1804.76;2007.54;223.06
16181.5;1797.95;1999.96;222.218
16120.5;1791.16;1992.42;221.38
16061;1784.56;1985.07;220.563
16001.6;1777.96;1977.73;219.748
15942.6;1771.4;1970.44;218.937
15883.7;1764.85;1963.15;218.128
15824.7;1758.3;1955.87;217.318
15766.3;1751.82;1948.65;216.517
15708.3;1745.37;1941.47;215.719
15650.9;1738.99;1934.38;214.931
15593.5;1732.61;1927.29;214.143
15536.4;1726.27;1920.23;213.359
15479.4;1719.93;1913.19;212.576
15422.9;1713.65;1906.2;211.8
15366.4;1707.38;1899.22;211.025
15310.3;1701.15;1892.29;210.254
15255.7;1695.08;1885.54;209.504
15201.2;1689.02;1878.8;208.755
15146.9;1682.99;1872.09;208.01
15092.7;1676.96;1865.39;207.265
15038.8;1670.98;1858.73;206.525
14986.7;1665.19;1852.29;205.81
14934.6;1659.4;1845.85;205.095
14882.6;1653.62;1839.42;204.38
14830.6;1647.84;1833;203.666
14778.8;1642.09;1826.59;202.955
14727.1;1636.34;1820.2;202.245
14675.4;1630.6;1813.81;201.535
14624.2;1624.91;1807.48;200.831
14573;1619.22;1801.15;200.128
14522.7;1613.63;1794.94;199.438
14472.7;1608.08;1788.76;198.751
14423.2;1602.58;1782.64;198.071
14373.7;1597.07;1776.52;197.391
14324.2;1591.58;1770.41;196.712
14274.8;1586.08;1764.3;196.033
14225.5;1580.61;1758.21;195.357
14176.3;1575.15;1752.13;194.681
14127.2;1569.69;1746.06;194.006
14078.5;1564.28;1740.04;193.338
14030.7;1558.97;1734.13;192.681
13983.2;1553.69;1728.26;192.029
13936;1548.44;1722.42;191.38
13888.8;1543.2;1716.59;190.732
13841.6;1537.96;1710.76;190.084
13794.7;1532.74;1704.96;189.44
13747.9;1527.55;1699.18;188.798
13701.4;1522.38;1693.44;188.16
13655.8;1517.31;1687.8;187.533
13610.2;1512.25;1682.17;186.907
13564.9;1507.21;1676.56;186.284
13519.6;1502.18;1670.96;185.662
13474.7;1497.19;1665.41;185.046
13429.8;1492.2;1659.87;184.43
13385;1487.22;1654.32;183.814
13340.3;1482.26;1648.81;183.201
13295.9;1477.32;1643.31;182.59
13251.7;1472.41;1637.85;181.983
13208;1467.56;1632.45;181.383
13164.6;1462.73;1627.08;180.787
13121.2;1457.91;1621.72;180.191
13077.9;1453.1;1616.36;179.596
13034.7;1448.3;1611.03;179.004
12991.7;1443.52;1605.71;178.412
12948.8;1438.76;1600.41;177.824
12907.3;1434.14;1595.28;177.253
12865.9;1429.55;1590.17;176.685
12824.6;1424.96;1585.06;176.118
12783.5;1420.39;1579.98;175.554
12742.8;1415.86;1574.95;174.994
12702;1411.34;1569.91;174.435
12662.4;1406.93;1565.01;173.89
12622.8;1402.53;1560.12;173.347
12583.4;1398.15;1555.25;172.805
12544;1393.78;1550.38;172.265
12504.7;1389.41;1545.52;171.725
12465.6;1385.07;1540.69;171.188
12426.8;1380.75;1535.89;170.655
12388;1376.45;1531.11;170.123
12349.7;1372.19;1526.37;169.597
12311.5;1367.94;1521.64;169.071
12273.4;1363.71;1516.94;168.549
12235.4;1359.49;1512.24;168.026
12197.7;1355.3;1507.58;167.508
12160;1351.11;1502.92;166.991
12122.5;1346.94;1498.28;166.476
12085;1342.78;1493.65;165.961
12047.6;1338.62;1489.02;165.447
12010.6;1334.52;1484.46;164.94
11974.2;1330.47;1479.96;164.44
11937.8;1326.43;1475.46;163.94
11901.6;1322.4;1470.99;163.443
11865.5;1318.39;1466.52;162.947
11829.5;1314.39;1462.08;162.453
11793.8;1310.42;1457.66;161.962
11758.1;1306.46;1453.25;161.472
11723.1;1302.57;1448.93;160.992
11688.4;1298.71;1444.63;160.515
11653.7;1294.85;1440.34;160.038
11619;1291;1436.05;159.561
11584.3;1287.14;1431.76;159.085
11549.7;1283.3;1427.49;158.611
11515.2;1279.47;1423.23;158.136
11480.7;1275.63;1418.96;157.663
11446.2;1271.8;1414.7;157.189
11412.1;1268.01;1410.48;156.72
11378;1264.23;1406.28;156.253
11344.1;1260.45;1402.08;155.786
11310.5;1256.73;1397.93;155.326
11277.2;1253.02;1393.81;154.868
11243.9;1249.33;1389.7;154.411
11210.9;1245.66;1385.62;153.957
11177.9;1241.99;1381.53;153.504
11144.9;1238.32;1377.46;153.051
11111.9;1234.66;1373.38;152.598
11079.1;1231.01;1369.32;152.147
11046.2;1227.36;1365.26;151.696
11013.4;1223.71;1361.21;151.245
10980.6;1220.07;1357.16;150.795
10948;1216.45;1353.13;150.347
10915.7;1212.85;1349.13;149.903
10883.8;1209.31;1345.19;149.465
10852.1;1205.79;1341.27;149.03
10820.4;1202.27;1337.35;148.595
10788.9;1198.77;1333.46;148.162
10757.4;1195.27;1329.57;147.73
10726.1;1191.79;1325.7;147.3
10694.8;1188.32;1321.83;146.87
10663.8;1184.87;1318;146.445
10632.8;1181.43;1314.17;146.019
10602.2;1178.02;1310.38;145.598
10571.8;1174.64;1306.62;145.18
10541.4;1171.26;1302.87;144.763
10511.1;1167.9;1299.13;144.347
10480.9;1164.54;1295.39;143.932
10450.8;1161.2;1291.67;143.519
10420.8;1157.87;1287.97;143.107
10390.9;1154.54;1284.27;142.696
10361.1;1151.24;1280.59;142.288
10331.4;1147.93;1276.91;141.879
10301.8;1144.65;1273.26;141.473
10272.3;1141.37;1269.61;141.068
10243.2;1138.13;1266.01;140.668
10214.1;1134.9;1262.41;140.268
10185.1;1131.68;1258.83;139.87
10156.1;1128.46;1255.25;139.473
10127.3;1125.25;1251.68;139.076
10098.5;1122.05;1248.13;138.681
10069.8;1118.86;1244.58;138.286
10041.2;1115.69;1241.04;137.894
10012.6;1112.51;1237.51;137.502
9984.2;1109.36;1234;137.111
9956.09;1106.23;1230.53;136.725
9927.99;1103.11;1227.05;136.339
9900.23;1100.03;1223.62;135.958
9872.52;1096.95;1220.2;135.578
9844.93;1093.88;1216.79;135.199
9817.38;1090.82;1213.38;134.82
9789.96;1087.77;1210;134.444
9762.79;1084.75;1206.64;134.071
9735.63;1081.74;1203.28;133.698
9708.61;1078.73;1199.94;133.327
9681.89;1075.77;1196.64;132.96
9655.27;1072.81;1193.35;132.594
9628.81;1069.87;1190.08;132.231
9602.4;1066.93;1186.81;131.868
9576;1064;1183.55;131.506
9549.71;1061.08;1180.3;131.145
9523.45;1058.16;1177.06;130.784
9497.22;1055.25;1173.81;130.424
9471.15;1052.35;1170.59;130.066
9445.17;1049.46;1167.38;129.709
9419.23;1046.58;1164.17;129.353
9393.33;1043.7;1160.97;128.997
9367.44;1040.83;1157.77;128.642
9341.7;1037.97;1154.59;128.288
9316.17;1035.13;1151.44;127.937
9290.7;1032.3;1148.29;127.588
9265.31;1029.48;1145.15;127.239
9239.93;1026.66;1142.01;126.89
9214.62;1023.85;1138.89;126.543
9189.46;1021.05;1135.78;126.197
9164.35;1018.26;1132.67;125.853
9139.32;1015.48;1129.58;125.509
9114.32;1012.7;1126.49;125.165
9089.35;1009.93;1123.4;124.823
9064.47;1007.16;1120.33;124.481
9039.76;1004.42;1117.27;124.142
9015.1;1001.68;1114.23;123.803
8990.47;998.941;1111.18;123.465
8965.86;996.206;1108.14;123.127
8941.38;993.486;1105.11;122.79
8917.1;990.789;1102.11;122.457
8892.89;988.099;1099.12;122.125
8868.75;985.416;1096.14;121.793
8844.62;982.735;1093.15;121.462
8820.49;980.055;1090.17;121.13
8796.52;977.391;1087.21;120.801
8772.69;974.743;1084.26;120.474
8748.89;972.099;1081.32;120.147
8725.23;969.47;1078.4;119.822
8701.72;966.858;1075.49;119.499
8678.39;964.266;1072.61;119.179
8655.08;961.675;1069.73;118.859
8631.89;959.098;1066.86;118.54
8608.71;956.523;1064;118.222
8585.53;953.948;1061.13;117.904
8562.4;951.378;1058.27;117.586
8539.36;948.817;1055.43;117.27
8516.33;946.259;1052.58;116.953
8493.32;943.702;1049.74;116.637
8470.32;941.147;1046.89;116.322
8447.38;938.598;1044.06;116.006
8424.59;936.065;1041.24;115.693
8401.87;933.541;1038.43;115.381
8379.18;931.02;1035.63;115.07
8356.53;928.503;1032.83;114.759
8333.98;925.997;1030.04;114.449
8311.62;923.514;1027.28;114.142
8289.39;921.043;1024.53;113.837
8267.21;918.579;1021.79;113.532
8245.04;916.115;1019.05;113.228
8222.99;913.665;1016.32;112.925
8200.95;911.216;1013.6;112.622
8178.91;908.768;1010.88;112.32
8156.92;906.324;1008.16;112.018
8135.01;903.89;1005.45;111.717
8113.11;901.457;1002.74;111.416
8091.23;899.026;1000.04;111.116
8069.37;896.596;997.337;110.815
8047.61;894.179;994.649;110.517
