219674;24408.2;27150.7;3016.74
8025.98;891.776;991.976;110.22
8004.38;889.376;989.306;109.923
7982.81;886.979;986.64;109.627
7961.37;884.597;983.99;109.332
7939.98;882.22;981.346;109.038
7918.81;879.867;978.729;108.748
7897.66;877.518;976.116;108.457
7876.52;875.169;973.503;108.167
7855.4;872.822;970.892;107.877
7834.38;870.487;968.294;107.588
7813.37;868.153;965.698;107.3
7792.38;865.82;963.103;107.011
7771.44;863.493;960.515;106.724
7750.55;861.172;957.933;106.437
7729.68;858.853;955.354;106.15
7709;856.555;952.797;105.866
7688.41;854.268;950.253;105.584
7667.84;851.983;947.711;105.301
7647.41;849.713;945.186;105.021
7627.07;847.453;942.672;104.741
7606.76;845.196;940.162;104.462
7586.46;842.94;937.652;104.184
7566.28;840.697;935.158;103.906
7546.13;838.458;932.667;103.63
7525.99;836.222;930.179;103.353
7505.89;833.988;927.695;103.077
7485.8;831.756;925.212;102.801
7465.82;829.536;922.742;102.527
7445.85;827.316;920.273;102.253
7425.88;825.098;917.806;101.978
7405.97;822.886;915.345;101.705
7386.11;820.679;912.89;101.432
7366.27;818.474;910.438;101.16
7346.49;816.277;907.994;100.888
7326.75;814.083;905.553;100.617
7307.03;811.893;903.117;100.346
7287.44;809.715;900.694;100.077
7267.86;807.54;898.275;99.8083
7248.43;805.382;895.874;99.5415
7229.05;803.228;893.478;99.2753
7209.72;801.08;891.089;99.0099
7190.41;798.934;888.702;98.7447
7171.11;796.79;886.316;98.4796
7151.91;794.657;883.944;98.2161
7132.73;792.525;881.573;97.9526
7113.57;790.396;879.205;97.6894
7094.5;788.278;876.848;97.4276
7075.45;786.161;874.494;97.166
7056.5;784.055;872.152;96.9057
7037.56;781.951;869.811;96.6456
7018.75;779.862;867.487;96.3874
6999.98;777.775;865.166;96.1296
6981.23;775.693;862.849;95.8721
6962.49;773.61;860.533;95.6147
6943.86;771.539;858.229;95.3588
6925.22;769.469;855.926;95.1029
6906.68;767.408;853.634;94.8482
6888.16;765.351;851.346;94.594
6869.73;763.303;849.068;94.3409
6851.32;761.258;846.793;94.0881
6832.93;759.214;844.519;93.8354
6814.55;757.172;842.248;93.5831
6796.26;755.14;839.987;93.3319
6778.02;753.113;837.732;93.0814
6759.89;751.099;835.492;92.8324
6741.77;749.086;833.253;92.5836
6723.75;747.084;831.026;92.3362
6705.74;745.083;828.8;92.0889
6687.85;743.094;826.588;91.8431
6670.03;741.114;824.385;91.5984
6652.27;739.141;822.191;91.3545
6634.55;737.172;820.001;91.1112
6616.9;735.211;817.819;90.8688
6599.25;733.251;815.638;90.6265
6581.62;731.291;813.459;90.3843
6564.02;729.335;811.283;90.1426
6546.48;727.386;809.115;89.9017
6528.96;725.44;806.951;89.6612
6511.46;723.496;804.788;89.4208
6493.97;721.552;802.625;89.1806
6476.58;719.62;800.476;88.9418
6459.25;717.695;798.334;88.7038
6441.95;715.772;796.196;88.4662
6424.66;713.851;794.058;88.2287
6407.38;711.931;791.923;87.9915
6390.11;710.012;789.789;87.7543
6372.89;708.098;787.66;87.5178
6355.68;706.187;785.534;87.2816
6338.51;704.279;783.412;87.0457
6321.35;702.372;781.29;86.81
6304.33;700.481;779.187;86.5764
6287.32;698.591;777.084;86.3427
6270.33;696.704;774.985;86.1094
6253.41;694.823;772.893;85.877
6236.52;692.947;770.806;85.6451
6219.64;691.071;768.719;85.4132
6202.83;689.204;766.642;85.1825
6186.05;687.339;764.568;84.952
6169.27;685.474;762.494;84.7216
6152.57;683.619;760.43;84.4923
6135.89;681.766;758.369;84.2632
6119.24;679.916;756.311;84.0345
6102.64;678.072;754.259;83.8066
6086.17;676.241;752.223;83.5803
6069.72;674.413;750.19;83.3544
6053.27;672.586;748.157;83.1286
6036.85;670.761;746.127;82.903
6020.43;668.937;744.098;82.6776
6004.05;667.117;742.074;82.4526
5987.69;665.299;740.052;82.228
5971.37;663.485;738.034;82.0038
5955.05;661.672;736.017;81.7796
5938.87;659.874;734.017;81.5575
5922.72;658.08;732.021;81.3357
5906.6;656.289;730.029;81.1143
5890.51;654.501;728.04;80.8933
5874.42;652.713;726.051;80.6724
5858.36;650.929;724.067;80.4519
5842.36;649.151;722.09;80.2322
5826.37;647.375;720.113;80.0126
5810.39;645.599;718.138;79.7932
5794.45;643.828;716.168;79.5743
5778.56;642.062;714.204;79.356
5762.68;640.298;712.241;79.1379
5746.9;638.544;710.291;78.9212
5731.17;636.797;708.347;78.7052
5715.49;635.055;706.409;78.4899
5699.82;633.313;704.472;78.2747
5684.23;631.581;702.546;78.0606
5668.67;629.852;700.622;77.8469
5653.12;628.125;698.7;77.6334
5637.65;626.406;696.789;77.421
5622.19;624.688;694.878;77.2087
5606.74;622.971;692.968;76.9964
5591.32;621.258;691.062;76.7847
5575.95;619.55;689.163;76.5736
5560.59;617.843;687.264;76.3626
5545.25;616.139;685.368;76.152
5529.93;614.436;683.474;75.9415
5514.63;612.736;681.583;75.7314
5499.42;611.046;679.703;75.5226
5484.21;609.357;677.824;75.3138
5469.06;607.673;675.951;75.1056
5453.9;605.989;674.078;74.8975
5438.77;604.308;672.208;74.6897
5423.66;602.628;670.339;74.4822
5408.59;600.955;668.478;74.2753
5393.55;599.283;666.619;74.0687
5378.6;597.622;664.77;73.8634
5363.69;595.965;662.928;73.6586
5348.79;594.31;661.086;73.454
5333.97;592.663;659.254;73.2505
5319.17;591.019;657.425;73.0473
5304.38;589.376;655.598;72.8442
5289.68;587.742;653.78;72.6423
5274.98;586.109;651.963;72.4404
5260.28;584.476;650.147;72.2386
5245.62;582.847;648.335;72.0373
5231.01;581.223;646.529;71.8366
5216.4;579.6;644.723;71.6359
5201.79;577.977;642.918;71.4354
5187.21;576.357;641.116;71.2351
5172.7;574.744;639.322;71.0358
5158.27;573.141;637.539;70.8377
5143.87;571.541;635.759;70.6398
5129.48;569.942;633.98;70.4423
5115.15;568.35;632.21;70.2455
5100.85;566.761;630.442;70.0492
5086.58;565.176;628.679;69.8532
5072.4;563.6;626.926;69.6584
5058.28;562.031;625.18;69.4645
5044.16;560.463;623.436;69.2707
5030.06;558.896;621.693;69.077
5015.97;557.33;619.951;68.8835
5001.93;555.77;618.216;68.6907
4987.91;554.213;616.484;68.4982
4973.9;552.656;614.752;68.3058
4959.9;551.1;613.021;68.1135
4945.93;549.548;611.295;67.9217
4932;548.001;609.574;67.7304
4918.08;546.454;607.853;67.5392
4904.19;544.911;606.136;67.3485
4890.31;543.368;604.42;67.1578
4876.51;541.835;602.715;66.9683
4862.78;540.309;601.018;66.7797
4849.06;538.785;599.323;66.5914
4835.41;537.268;597.635;66.4039
4821.78;535.754;595.951;66.2167
4808.22;534.246;594.274;66.0304
4794.67;532.741;592.6;65.8444
4781.18;531.243;590.933;65.6592
4767.72;529.747;589.269;65.4743
4754.29;528.255;587.609;65.2899
4740.87;526.764;585.951;65.1056
4727.46;525.274;584.293;64.9215
4714.07;523.785;582.637;64.7375
4700.72;522.302;580.987;64.5542
4687.39;520.821;579.34;64.3711
4674.07;519.341;577.694;64.1882
4660.75;517.861;576.048;64.0053
4647.47;516.386;574.407;63.823
4634.23;514.914;572.77;63.6411
4620.99;513.443;571.134;63.4593
4607.79;511.976;569.502;63.278
4594.6;510.511;567.872;63.0969
4581.43;509.048;566.244;62.916
4568.28;507.586;564.619;62.7354
4555.17;506.129;562.998;62.5553
4542.07;504.675;561.38;62.3755
4529;503.222;559.764;62.196
4515.94;501.772;558.15;62.0167
4502.96;500.329;556.546;61.8384
4490;498.889;554.944;61.6605
4477.05;497.45;553.344;61.4826
4464.12;496.014;551.746;61.3051
4451.24;494.583;550.154;61.1282
4438.39;493.154;548.565;60.9517
4425.59;491.732;546.983;60.7759
4412.79;490.31;545.401;60.6001
4400;488.889;543.82;60.4245
4387.28;487.475;542.248;60.2498
4374.56;486.063;540.676;60.0751
4361.85;484.65;539.105;59.9006
4349.18;483.242;537.539;59.7265
4336.53;481.837;535.976;59.5529
4323.9;480.433;534.415;59.3794
4311.36;479.04;532.865;59.2072
4298.84;477.649;531.317;59.0352
4286.33;476.259;529.771;58.8635
4273.87;474.874;528.231;58.6923
4261.42;473.491;526.692;58.5213
4248.99;472.11;525.156;58.3506
4236.56;470.729;523.62;58.18
4224.19;469.355;522.091;58.0101
4211.84;467.982;520.564;57.8405
4199.53;466.614;519.042;57.6714
4187.23;465.248;517.523;57.5025
4174.94;463.882;516.003;57.3337
4162.66;462.518;514.486;57.1651
4150.39;461.155;512.97;56.9967
4138.17;459.797;511.459;56.8288
4125.97;458.441;509.951;56.6613
4113.8;457.089;508.448;56.4942
4101.64;455.738;506.944;56.3271
4089.54;454.394;505.449;56.161
4077.45;453.05;503.955;55.995
4065.37;451.707;502.461;55.829
4053.31;450.368;500.971;55.6635
4041.29;449.033;499.486;55.4984
4029.28;447.698;498.001;55.3334
4017.31;446.368;496.521;55.169
4005.37;445.042;495.046;55.0051
3993.51;443.723;493.58;54.8422
3981.66;442.407;492.116;54.6795
3969.85;441.094;490.655;54.5173
3958.07;439.786;489.2;54.3556
3946.31;438.479;487.747;54.1941
3934.57;437.175;486.295;54.0328
3922.83;435.87;484.845;53.8716
3911.13;434.571;483.399;53.711
3899.44;433.271;481.954;53.5504
3887.77;431.975;480.511;53.3901
3876.11;430.679;479.069;53.2299
3864.51;429.39;477.636;53.0706
3852.97;428.107;476.209;52.9121
3841.43;426.826;474.784;52.7537
3829.91;425.545;473.359;52.5955
3818.39;424.266;471.936;52.4373
3806.9;422.989;470.516;52.2795
3795.43;421.714;469.098;52.122
3783.96;420.44;467.681;51.9645
3772.51;419.167;466.265;51.8072
3761.06;417.895;464.85;51.65
3749.67;416.63;463.443;51.4937
3738.33;415.37;462.04;51.3378
3726.98;414.109;460.638;51.182
3715.7;412.855;459.243;51.027
3704.42;411.602;457.849;50.8721
3693.15;410.35;456.457;50.7174
3681.89;409.099;455.065;50.5628
3670.68;407.854;453.68;50.4089
3659.49;406.61;452.296;50.2551
3648.33;405.37;450.917;50.1019
3637.19;404.132;449.54;49.9489
3626.05;402.894;448.163;49.7959
3614.92;401.658;446.788;49.6432
3603.81;400.423;445.414;49.4905
3592.74;399.193;444.046;49.3384
3581.76;397.973;442.69;49.1877
3570.79;396.755;441.334;49.0371
3559.84;395.537;439.98;48.8866
3548.88;394.321;438.626;48.7362
3537.96;393.107;437.276;48.5862
3527.05;391.895;435.928;48.4364
3516.15;390.683;434.58;48.2867
3505.26;389.473;433.234;48.1371
3494.37;388.263;431.889;47.9876
3483.58;387.065;430.555;47.8394
3472.83;385.87;429.226;47.6918
3462.09;384.676;427.899;47.5443
3451.35;383.484;426.572;47.3969
3440.63;382.292;425.246;47.2496
3429.92;381.102;423.922;47.1025
3419.23;379.915;422.602;46.9557
3408.56;378.729;421.283;46.8092
3397.91;377.545;419.966;46.6629
3387.27;376.364;418.652;46.5169
3376.67;375.186;417.342;46.3713
3366.08;374.009;416.032;46.2258
3355.49;372.832;414.723;46.0804
3344.92;371.658;413.417;45.9352
3334.35;370.483;412.111;45.7901
3323.82;369.314;410.809;45.6455
3313.33;368.148;409.513;45.5014
3302.87;366.986;408.22;45.3578
3292.42;365.824;406.928;45.2143
3281.99;364.666;405.639;45.071
3271.59;363.511;404.354;44.9283
3261.2;362.356;403.07;44.7856
3250.82;361.203;401.787;44.643
3240.45;360.05;400.505;44.5006
3230.13;358.904;399.23;44.3589
3219.82;357.758;397.955;44.2173
3209.54;356.615;396.684;44.0761
3199.29;355.477;395.418;43.9353
3189.07;354.341;394.154;43.7949
3178.85;353.205;392.891;43.6546
3168.63;352.07;391.629;43.5143
3158.42;350.936;390.367;43.3741
3148.26;349.807;389.111;43.2346
3138.12;348.68;387.857;43.0953
3128.01;347.557;386.608;42.9564
3117.9;346.434;385.359;42.8176
3107.81;345.312;384.111;42.679
3097.73;344.192;382.865;42.5406
3087.68;343.076;381.623;42.4026
3077.63;341.959;380.382;42.2646
3067.6;340.844;379.141;42.1268
3057.62;339.736;377.909;41.9899
3047.68;338.631;376.679;41.8533
3037.74;337.527;375.451;41.7168
3027.82;336.425;374.225;41.5806
3017.94;335.327;373.004;41.4449
3008.06;334.229;371.783;41.3092
2998.19;333.132;370.563;41.1737
2988.33;332.036;369.344;41.0382
2978.52;330.946;368.131;40.9035
2968.71;329.857;366.919;40.7688
2958.93;328.77;365.711;40.6345
2949.19;327.688;364.507;40.5007
2939.45;326.606;363.303;40.367
2929.71;325.524;362.099;40.2333
2919.99;324.444;360.898;40.0998
2910.31;323.368;359.701;39.9668
2900.63;322.292;358.505;39.8339
2890.98;321.22;357.312;39.7013
2881.36;320.151;356.123;39.5692
2871.74;319.083;354.935;39.4372
2862.15;318.017;353.749;39.3054
2852.6;316.955;352.568;39.1742
2843.05;315.895;351.389;39.0432
2833.59;314.844;350.22;38.9133
2824.17;313.797;349.055;38.7839
2814.76;312.751;347.892;38.6546
2805.35;311.706;346.729;38.5255
2795.95;310.661;345.567;38.3964
2786.59;309.621;344.41;38.2678
2777.23;308.581;343.253;38.1392
2767.88;307.542;342.098;38.0108
2758.54;306.504;340.943;37.8825
2749.2;305.466;339.789;37.7543
2739.91;304.435;338.641;37.6268
2730.65;303.406;337.496;37.4996
2721.39;302.377;336.352;37.3724
2712.13;301.348;335.207;37.2453
2702.92;300.325;334.069;37.1188
2693.72;299.302;332.932;36.9924
2684.55;298.283;331.798;36.8664
2675.38;297.265;330.666;36.7406
2666.23;296.248;329.535;36.615
2657.13;295.237;328.409;36.4899
2648.04;294.227;327.286;36.3651
2639;293.223;326.169;36.241
2630.01;292.223;325.057;36.1175
2621.05;291.228;323.95;35.9944
2612.1;290.233;322.844;35.8715
2603.16;289.24;321.738;35.7487
2594.22;288.246;320.634;35.626
2585.31;287.257;319.533;35.5037
2576.41;286.268;318.433;35.3815
2567.52;285.28;317.334;35.2594
2558.64;284.293;316.236;35.1374
2549.76;283.307;315.139;35.0154
2540.93;282.326;314.048;34.8942
2532.13;281.347;312.959;34.7733
2523.34;280.371;311.874;34.6526
2514.57;279.397;310.789;34.5322
2505.82;278.425;309.709;34.4121
2497.09;277.455;308.629;34.2921
2488.37;276.486;307.552;34.1724
2479.66;275.518;306.475;34.0528
2471;274.556;305.405;33.9339
2462.36;273.596;304.337;33.8152
2453.72;272.636;303.269;33.6966
2445.13;271.681;302.207;33.5786
2436.54;270.727;301.146;33.4606
2427.97;269.774;300.086;33.3429
2419.43;268.826;299.031;33.2257
2410.9;267.878;297.977;33.1085
2402.42;266.935;296.928;32.992
2393.93;265.993;295.88;32.8755
2385.46;265.051;294.832;32.7591
2377;264.111;293.786;32.6429
2368.54;263.171;292.741;32.5268
2360.11;262.234;291.699;32.411
2351.68;261.298;290.657;32.2953
2343.28;260.364;289.618;32.1798
2334.92;259.436;288.586;32.0651
2326.58;258.509;287.555;31.9506
2318.27;257.585;286.527;31.8364
2309.96;256.663;285.501;31.7223
2301.67;255.741;284.476;31.6085
2293.42;254.825;283.457;31.4952
2285.18;253.909;282.438;31.3821
2276.97;252.997;281.423;31.2693
2268.77;252.086;280.41;31.1566
2260.58;251.176;279.398;31.0442
2252.4;250.267;278.386;30.9318
2244.22;249.358;277.376;30.8195
2236.06;248.451;276.366;30.7074
2227.9;247.545;275.359;30.5954
2219.77;246.641;274.354;30.4837
2211.65;245.739;273.35;30.3723
2203.54;244.838;272.348;30.2609
2195.47;243.941;271.35;30.1501
2187.41;243.045;270.354;30.0393
2179.35;242.15;269.358;29.9286
2171.3;241.256;268.363;29.8181
2163.26;240.362;267.369;29.7077
2155.24;239.472;266.379;29.5976
2147.23;238.581;265.388;29.4876
2139.24;237.693;264.4;29.3778
2131.25;236.806;263.413;29.2682
2123.29;235.921;262.429;29.1588
2115.35;235.039;261.448;29.0498
2107.44;234.16;260.47;28.9411
2099.54;233.282;259.494;28.8326
2091.69;232.41;258.523;28.7248
2083.84;231.538;257.553;28.6171
2076.01;230.668;256.585;28.5095
2068.18;229.798;255.618;28.402
2060.38;228.932;254.654;28.2949
2052.6;228.066;253.692;28.188
2044.82;227.202;252.73;28.0811
2037.04;226.337;251.768;27.9743
2029.26;225.473;250.807;27.8675
2021.53;224.614;249.851;27.7613
2013.83;223.759;248.9;27.6556
2006.13;222.904;247.949;27.5499
1998.45;222.05;247;27.4444
1990.8;221.2;246.054;27.3393
1983.15;220.35;245.108;27.2343
1975.51;219.501;244.164;27.1293
1967.87;218.652;243.22;27.0245
1960.28;217.809;242.282;26.9202
1952.71;216.968;241.346;26.8162
1945.16;216.129;240.413;26.7126
1937.64;215.293;239.483;26.6092
1930.11;214.457;238.553;26.5059
1922.6;213.622;237.625;26.4028
1915.12;212.792;236.701;26.3001
1907.66;211.962;235.778;26.1975
1900.21;211.135;234.858;26.0953
1892.78;210.309;233.939;25.9933
1885.36;209.484;233.021;25.8913
1877.94;208.66;232.105;25.7894
1870.53;207.837;231.189;25.6877
1863.13;207.014;230.274;25.5861
1855.75;206.194;229.362;25.4846
1848.37;205.375;228.451;25.3834
1841.05;204.562;227.546;25.2829
1833.74;203.749;226.642;25.1824
1826.43;202.937;225.739;25.0821
1819.16;202.129;224.84;24.9822
1811.88;201.321;223.941;24.8823
1804.62;200.513;223.043;24.7825
1797.36;199.706;222.145;24.6828
1790.19;198.91;221.259;24.5843
1783.02;198.113;220.373;24.4859
1775.86;197.318;219.489;24.3876
1768.71;196.523;218.604;24.2894
1761.58;195.731;217.723;24.1915
1754.46;194.94;216.843;24.0937
1747.34;194.149;215.963;23.9959
1740.23;193.359;215.085;23.8983
1733.16;192.574;214.211;23.8012
1726.1;191.789;213.338;23.7043
1719.05;191.006;212.467;23.6075
1712;190.223;211.596;23.5107
1704.96;189.44;210.725;23.4139
1697.93;188.659;209.857;23.3175
1690.93;187.881;208.991;23.2212
1683.95;187.106;208.129;23.1254
1676.98;186.331;207.267;23.0296
1670.02;185.558;206.407;22.9341
1663.09;184.787;205.55;22.8389
1656.16;184.017;204.693;22.7437
1649.24;183.248;203.838;22.6487
1642.35;182.484;202.988;22.5542
1635.48;181.72;202.137;22.4597
1628.66;180.962;201.295;22.3661
1621.84;180.204;200.452;22.2724
